1,,ABC Tile Adhesive 25 kls,bags,0,0,0,1
837,x,Kopez Mini receptacle,pc,0,0,0,13
838,x,Kopez receptacle,pc,0,0,0,13
839,x,Kopez receptacle 4x4,pc,0,0,0,13
840,x,Kopez Rubber socket 2023,pc,0,0,0,13
841,x,Kopez square switch,pc,0,0,0,13
842,x,Kopez Tumbler RectangularSwitch,pc,0,0,0,13
843,x,Koten Circuit Breaker 100 amp,pc,0,0,0,13
844,x,Koten Circuit Breaker 15 amp,pc,0,0,0,13
845,x,Koten Circuit Breaker 20 amp,pc,0,0,0,13
846,x,Koten Circuit Breaker 30 amp,pc,0,0,0,13
847,x,Koten Circuit Breaker 40 amp,pc,0,0,0,13
848,x,Koten Circuit Breaker 60 amp,pc,0,0,0,13
849,x,Koten Safety Breaker 15 amp,pc,0,0,0,13
850,x,Koten Safety Breaker 20 amp,pc,0,0,0,13
851,x,Koten Safety Breaker 30 amp,pc,0,0,0,13
852,x,Koten Safety Breaker 40 amp,pc,0,0,0,13
853,x,Koten Safety Breaker 60 amp,pc,0,0,0,13
854,x,Koten Safety Breaker 100 amp,pc,0,0,0,13
855,x,Koten SB W/ Aircon Outlet 20A,pc,0,0,0,13
856,x,Mema Enclosure,pc,0,0,0,13
857,x,Meter Based,pc,0,0,0,13
858,x,Omni Aircon Tandem Outlet,pc,0,0,0,13
859,x,Nihon Wheld Ord,pc,0,0,0,13
860,x,Nihon Wheld Special,pc,0,0,0,13
861,x,Nihon Stainless 3/32,52 PCS,0,0,0,13
862,x,Nihon Stainless 3/32,BX,0,0,0,13
863,x,Nihon Stainless 5/64 2.0mm,91 PCS,0,0,0,13
864,x,Nihon Stainless 3/32 2.5 mm,bx,0,0,0,13
865,x,Nihon Stainless 5/64 2.0mm,pc,0,0,0,13
866,x,Omni Convenient Outlet 2gang,pc,0,0,0,13
867,x,Omni Convenient Outlet 3gang,pc,0,0,0,13
868,x,Omni Plug Adapter,pc,0,0,0,13
869,x,Omni Full Chain Socket,pc,0,0,0,13
870,x,Omni Hallogen,pc,0,0,0,13
871,x,Omni Universal Socket Adapter,pc,0,0,0,13
872,x,Omni Plug Ordinary- WEP,pc,0,0,0,13
873,x,Omni Push Button Switch 15 amp,pc,0,0,0,13
874,x,Omni Push Button Switch 30 amp,pc,0,0,0,13
875,x,Omni Receptacle 2x2,pc,0,0,0,13
876,x,Omni Receptacle 3x3,pc,0,0,0,13
877,x,Omni Receptacle 4x4,pc,0,0,0,13
878,x,Omni Socket,pc,0,0,0,13
879,x,Omni Rubber Plug,pc,0,0,0,13
880,x,Omni Weatherproof Rubber Socket,pc,0,0,0,13
881,x,Omni Spring type Outlet,pc,0,0,0,13
882,x,Omni Square Switch,pc,0,0,0,13
883,x,Omni Starter Holder,pc,0,0,0,13
884,x,Omni SU Lamp,pc,0,0,0,13
885,x,Omni telebox,pc,0,0,0,13
886,x,Omni Plug,pc,0,0,0,13
887,x,Omni FeMale Plug LD,pc,0,0,0,13
888,x,Panasonic Outlet,pc,0,0,0,13
889,x,Panasonic Plate 1G,pc,0,0,0,13
890,x,Panasonic Plate 2G,pc,0,0,0,13
891,x,Panasonic Plate 3G,pc,0,0,0,13
892,x,Panasonic 3 way switch,pc,0,0,0,13
893,x,Panasonic Switch,pc,0,0,0,13
894,x,Panasonic Single Pole,pc,0,0,0,13
895,x,Panasonic Univ. Outlet,pc,0,0,0,13
896,x,Panel Box 3x3 Boston,pc,0,0,0,13
897,x,Panel Box 2 Pole 3R weatherproof,pc,0,0,0,13
898,x,Panel Box 2B 4Holes,pc,0,0,0,13
899,x,Panel Box 4B 6Holes,pc,0,0,0,13
900,x,Panel Box 8B 8Holes,pc,0,0,0,13
901,x,Panel Box 6B,pc,0,0,0,13
902,x,Party Tone 80W,pc,0,0,0,13
903,x,Pendant switch,pc,0,0,0,13
904,x,PDX Wire #10,m,0,0,0,13
905,x,PDX Wire #10,bx,0,0,0,13
906,x,PDX Wire #12,m,0,0,0,13
907,x,PDX Wire #12,bx,0,0,0,13
908,x,PDX Wire #14,m,0,0,0,13
909,x,PDX Wire #14,bx,0,0,0,13
910,x,Philips Ballast 20W,pc,0,0,0,13
911,x,Philips Ballast 40W,pc,0,0,0,13
912,x,Philips Ballast/ Starter,pc,0,0,0,13
913,x,Philips Classic Tone 25W,pc,0,0,0,13
914,x,Philips Classic Tone 40W,pc,0,0,0,13
915,x,Philips Ecotone 11W,pc,0,0,0,13
916,x,Philips Ecotone 15W,pc,0,0,0,13
917,x,Philips Essential 11W,pc,0,0,0,13
918,x,Philips Essential 14W,pc,0,0,0,13
919,x,Philips Essential 18W,pc,0,0,0,13
920,x,Philips Essential 23W,pc,0,0,0,13
921,x,Philips Essential 5W,pc,0,0,0,13
922,x,Philips Essential 8W,pc,0,0,0,13
923,x,Philips Flourescent Tube 20W,pc,0,0,0,13
924,x,Philips Flourescent Tube 40W,pc,0,0,0,13
925,x,Philips Flourescent Tube 36W,pc,0,0,0,13
926,x,Philips Flourescent Tube 10W,pc,0,0,0,13
927,x,Philips LED 5W,pc,0,0,0,13
928,x,Philips LED 7W,pc,0,0,0,13
929,x,Philips LED 9W,pc,0,0,0,13
930,x,Philips LED Warm white 3W,pc,0,0,0,13
931,x,Philips LED Warm white 5W,pc,0,0,0,13
932,x,Philips Genie 8W,pc,0,0,0,13
933,x,Philips Halogen 50W,pc,0,0,0,13
934,x,Philips Spotone 40W,pc,0,0,0,13
935,x,Philips Spotone 60W,pc,0,0,0,13
936,x,Philips Starter,pc,0,0,0,13
937,x,Philips Tornado 15W,pc,0,0,0,13
938,x,Philips Tornado 20W,pc,0,0,0,13
939,x,Philips Tornado 24W,pc,0,0,0,13
940,x,Philips Tornado 5W,pc,0,0,0,13
941,x,Philips Tornado 8W,pc,0,0,0,13
942,x,Plastic Moldings 1/2,pc,0,0,0,13
943,x,Plastic Moldings 3/4,pc,0,0,0,13
944,x,Plastic Moldings 1,pc,0,0,0,13
945,x,Poly Square Box,pc,0,0,0,13
946,x,Porcelain Receptacle 2x2,pc,0,0,0,13
947,x,PVC Clamp 1/2,pc,0,0,0,13
948,x,PVC Clamp 1,pc,0,0,0,13
949,x,PVC Clamp 3/4,pc,0,0,0,13
950,x,Power Spray Hose,rolls,0,0,0,13
951,x,Reflector Shade-Amco #14,pc,0,0,0,13
952,x,Reflector Shade-Amco #15,pc,0,0,0,13
953,x,RG 6 Splitter,pc,0,0,0,13
954,x,RG 6 Cable,pc,0,0,0,13
955,x,Royu 1g Outlet set,pc,0,0,0,13
956,x,Royu 3g Outlet set,pc,0,0,0,13
957,x,Royu 2g Outlet (set),pc,0,0,0,13
958,x,Royu WS aircon Outlet (set),pc,0,0,0,13
959,x,Royu WS 1g switch (set),pc,0,0,0,13
960,x,Royu WS 2g switch (set),pc,0,0,0,13
961,x,Royu WS 3g switch (set),pc,0,0,0,13
962,x,Royu Universal Outlet,pc,0,0,0,13
963,x,Royu Double convenience outlet,pc,0,0,0,13
964,x,Royu Circuit Breaker 15 amp,pc,0,0,0,13
965,x,Royu Circuit Breaker 20 amp,pc,0,0,0,13
966,x,Royu Circuit Breaker 30 amp,pc,0,0,0,13
967,x,Royu Circuit Breaker 40 amp,pc,0,0,0,13
968,x,Royu Circuit Breaker 60 amp,pc,0,0,0,13
969,x,Royu Classic Outlet,pc,0,0,0,13
970,x,Royu Plate 1G,pc,0,0,0,13
971,x,Royu Plate 2G,pc,0,0,0,13
972,x,Royu Plate 3G,pc,0,0,0,13
973,x,Royu safety Breaker 20 amp,pc,0,0,0,13
974,x,Royu safety Breaker 15 amp,pc,0,0,0,13
975,x,Royu safety Breaker 40 amp,pc,0,0,0,13
976,x,Royu safety Breaker 60 amp,pc,0,0,0,13
977,x,Royu Classic Switch w/ Led,pc,0,0,0,13
978,x,Royu Switch w/ Plate 1G w/ led,pc,0,0,0,13
979,x,Royu Switch w/ Plate 1G w/o Led,pc,0,0,0,13
980,x,Royu Switch w/ Plate 2G w/ Led,pc,0,0,0,13
981,x,Royu Switch w/ Plate 2G w/o Led,pc,0,0,0,13
982,x,Royu Switch w/ Plate 3G w/ Led,pc,0,0,0,13
983,x,Royu Switch w/ Plate 3G w/o Led,pc,0,0,0,13
984,x,Royu classic Switch w/o Led,pc,0,0,0,13
985,x,Royu WH 2 gang Outlet,pc,0,0,0,13
986,x,Rubber Tape-Armak,pc,0,0,0,13
987,x,Sakura Outlet 3G,pc,0,0,0,13
988,x,Sakura Outlet 2G,pc,0,0,0,13
989,x,Screw Insulator big,pc,0,0,0,13
990,x,Screw Insulator small,pc,0,0,0,13
991,x,Service Drop,m,0,0,0,13
992,x,Service Drop 500M,roll,0,0,0,13
993,x,Secondaryb Rock,pc,0,0,0,13
994,x,SETSU Bulb 25W,pc,0,0,0,13
995,x,SETSU Bulb 50W,pc,0,0,0,13
996,x,SETSU Bulb 100W,pc,0,0,0,13
997,x,Sofstone 50W,pc,0,0,0,13
998,x,Split Knobs kopez gray,pc,0,0,0,13
999,x,Spool Insulator,pc,0,0,0,13
1000,x,Square D,pc,0,0,0,13
1001,x,Staple Wire (box) 1,bx,0,0,0,13
1002,x,Staple Wire (box) 3/4,pc,0,0,0,13
1003,x,Super Antenna,pc,0,0,0,13
1004,x,Thhn Stranded #10,pc,0,0,0,13
1005,x,Thhn Stranded #12,pc,0,0,0,13
1006,x,Thhn Stranded #12 Phelp Dodge m,m,0,0,0,13
1007,x,Thhn Stranded #12 Phelp Dodge bx,bx,0,0,0,13
1008,x,Thhn Stranded #10 Phelp Dodge m,m,0,0,0,13
1009,x,Thhn Stranded #10 Phelp Dodge bx,bx,0,0,0,13
1010,x,Thhn Stranded #14 Phelp Dodge m,m,0,0,0,13
1011,x,Thhn Stranded #14 Phelp Dodge bx,bx,0,0,0,13
1012,x,Thhn Stranded #8 PD m,m,0,0,0,13
1013,x,THHN Stranded ROYU #8,m,0,0,0,13
1014,x,THHN Stranded ROYU #8,bx,0,0,0,13
1015,x,THHN Stranded ROYU #10,m,0,0,0,13
1016,x,THHN Stranded ROYU #10,bx,0,0,0,13
1017,x,THHN Stranded ROYU #12,m,0,0,0,13
1018,x,THHN Stranded ROYU #12,bx,0,0,0,13
1019,x,THHN Stranded ROYU #14,m,0,0,0,13
1020,x,THHN Stranded ROYU #14,bx,0,0,0,13
1021,x,Toshiba Plate,pc,0,0,0,13
1022,x,TW Solid #10,bx,0,0,0,13
1023,x,TW Solid #10,m,0,0,0,13
1024,x,TW Solid #12,m,0,0,0,13
1025,x,TW Solid #14,m,0,0,0,13
1026,x,TW stranded #10,pc,0,0,0,13
1027,x,TW Stranded #12,m,0,0,0,13
1028,x,TW Stranded #14,m,0,0,0,13
1029,x,TW Stranded #14,bx,0,0,0,13
1030,x,TW stranded #8,pc,0,0,0,13
1031,x,Utility Box Metal,pc,0,0,0,13
1032,x,Utility Box Plastic,pc,0,0,0,13
1033,x,Utility Box Poly,pc,0,0,0,13
1034,x,Welding Cable,pc,0,0,0,13
1035,x,Welding Mask,pc,0,0,0,13
1036,x,Welding Lens,pc,0,0,0,13
1037,x,Welding Electrode Jackson,pc,0,0,0,13
1038,x,Ametek P. Gauge,pc,0,0,0,14
1039,x,Aquarius Ball Valve 1/2,pc,0,0,0,14
1040,x,Black Decker C.Brush,pc,0,0,0,14
1041,x,Bosch C.brush,pc,0,0,0,14
1042,x,Brass Hose Connector 1/2,pc,0,0,0,14
1043,x,Brass Hose Connector 3/4,pc,0,0,0,14
1044,x,Brass Hose Connector 5/8,pc,0,0,0,14
1045,x,Brass Fitting,pc,0,0,0,14
1046,x,Briggs Stainless Faucet HB,pc,0,0,0,14
1047,x,Briggs Stainless Faucet PB,pc,0,0,0,14
1048,x,Bronze Adaptor 1/4,pc,0,0,0,14
1049,x,Chicago Hose Bibb Faucet,pc,0,0,0,14
1050,x,China Sink Faucet-Leichi,pc,0,0,0,14
1051,x,Clayton Check Valve 1/2,pc,0,0,0,14
1052,x,Clayton Check Valve 3/4,pc,0,0,0,14
1053,x,Clayton Check Valve 1,pc,0,0,0,14
1054,x,Clayton Check Valve 1 1/4,pc,0,0,0,14
1055,x,Clayton Check Valve 1 1/2,pc,0,0,0,14
1056,x,Clayton Foot Valve 1,pc,0,0,0,14
1057,x,Clayton Foot Valve 3/4,pc,0,0,0,14
1058,x,Clayton Foot Valve 1 1/2,pc,0,0,0,14
1059,x,Clayton Foot Valve 2,pc,0,0,0,14
1060,x,Cylinder Pump,pc,0,0,0,14
1061,x,Ecodex PVC Ball Valve 1 1/2,pc,0,0,0,14
1062,x,Falcon Gate Valve 1,pc,0,0,0,14
1063,x,Falcon Gate Valve 1 1/2,pc,0,0,0,14
1064,x,Falcon Gate Valve 1 1/4,pc,0,0,0,14
1065,x,Falcon Gate Valve 1/2,pc,0,0,0,14
1066,x,Falcon Gate Valve 3/4,pc,0,0,0,14
1067,x,Falcon Swing Check Valve 1/2,pc,0,0,0,14
1068,x,Falcon Swing Check Valve 3/4,pc,0,0,0,14
1069,x,Faucet aid,pc,0,0,0,14
1070,x,Flexco Faucet Hb,pc,0,0,0,14
1071,x,Flexco Faucet PB,pc,0,0,0,14
1072,x,Flexco Floor Strainer 4x4,pc,0,0,0,14
1073,x,Flexco Angle valve 1/2 x 1/2,pc,0,0,0,14
1074,x,Flexo flex hose 1/2x1/2,pc,0,0,0,14
1075,x,Flexo flex hose 1/2x3/8,pc,0,0,0,14
1076,x,Float Valve 3/4,pc,0,0,0,14
1077,x,Float Valve 1,pc,0,0,0,14
1078,x,Fortech Angle Valve 1/2x3/8,pc,0,0,0,14
1079,x,Fortech Gate valve 3/4,pc,0,0,0,14
1080,x,GV Faucet HB,pc,0,0,0,14
1081,x,GV Faucet PB,pc,0,0,0,14
1082,x,GV Gate Valve 1,pc,0,0,0,14
1083,x,GV Gate Valve 1/2,pc,0,0,0,14
1084,x,GV Gate Valve 3/4,pc,0,0,0,14
1085,x,GV Gate Valve 1 1/4,pc,0,0,0,14
1086,x,GV Gate Valve 2,pc,0,0,0,14
1087,x,GV Swing Check Valve 3/4,pc,0,0,0,14
1088,x,GV Swing Check Valve 1 1/4,pc,0,0,0,14
1089,x,GV Swing Check Valve 1,pc,0,0,0,14
1090,x,GV Swing Check Valve 1/2,pc,0,0,0,14
1091,x,Hose Nozzle-Lever Spray,pc,0,0,0,14
1092,x,Hose Connector 5/8,pc,0,0,0,14
1093,x,Hose Connector 1/2,pc,0,0,0,14
1094,x,Hose Connector 3/4,pc,0,0,0,14
1095,x,K/S master double sink,pc,0,0,0,14
1096,x,Kitchen Sink S/S 16x24,pc,0,0,0,14
1097,x,Kitchen Sink S/S 14x20,pc,0,0,0,14
1098,x,Kitchen Sink S/S w/ board,pc,0,0,0,14
1099,x,Kitchen Sink Ordinary-small,pc,0,0,0,14
1100,x,Kitchen Sink-Ordinary Big,pc,0,0,0,14
1101,x,Kitz Ball Valve 1/2,pc,0,0,0,14
1102,x,Kitz Ball Valve 1,pc,0,0,0,14
1103,x,Kitz Ball Valve 3/4,pc,0,0,0,14
1104,x,Kitz Gate Valve 3/4,pc,0,0,0,14
1105,x,Kitz Gate Valve 1 1/2,pc,0,0,0,14
1106,x,Kitz Gate Valve 3/6,pc,0,0,0,14
1107,x,Lamco Faucet HB,pc,0,0,0,14
1108,x,Lamco Faucet PB,pc,0,0,0,14
1109,x,Lamco Goose neck Faucet 21811,pc,0,0,0,14
1110,x,Lamco Goose neck Faucet 21823,pc,0,0,0,14
1111,x,Lamco Ball valve 1,pc,0,0,0,14
1112,x,Lamco Ball valve 1/2,pc,0,0,0,14
1113,x,Lamco Flexible Hose 1/2x3/8 #18,pc,0,0,0,14
1114,x,Lamco Flexible Hose 1/2x3/8 #14,pc,0,0,0,14
1115,x,Lamco Strainer,pc,0,0,0,14
1116,x,Lavatory Bracket,pc,0,0,0,14
1117,x,Maxco Pig drinker,pc,0,0,0,14
1118,x,Meco Brass Ball valve,pc,0,0,0,14
1119,x,Meco Brass Ball valve,pc,0,0,0,14
1120,x,MECO brass hose nozzle,pc,0,0,0,14
1121,x,Meco Foot Valve 3/4,pc,0,0,0,14
1122,x,Meco Foot Valve 1 1/2,pc,0,0,0,14
1123,x,Ohayo hose nozzle,pc,0,0,0,14
1124,x,Ohayo Tank Fittings,bx,0,0,0,14
1125,x,Ordinary Bowl,pc,0,0,0,14
1126,x,PE elbow 1/2,pc,0,0,0,14
1127,x,PE end cap 1/2,pc,0,0,0,14
1128,x,PE Pipe 1/2 90mm,roll,0,0,0,14
1129,x,PE Pipe 1/2,m,0,0,0,14
1130,x,PE Pipe 3/4 90mm,roll,0,0,0,14
1131,x,60 mm,roll,0,0,0,14
1132,x,PE Coupling 1/2,pc,0,0,0,14
1133,x,PE Coupling 3/4,pc,0,0,0,14
1134,x,PE Coup;ing 1,pc,0,0,0,14
1135,x,PE Connector 1/2,pc,0,0,0,14
1136,x,Pe Connector 3/4,pc,0,0,0,14
1137,x,PE Connector 1`,pc,0,0,0,14
1138,x,PEMale Adapter 3/4,pc,0,0,0,14
1139,x,PEMale Adapter 1/2,pc,0,0,0,14
1140,x,PEMale Adapter 1,pc,0,0,0,14
1141,x,PE Tee 1/2,pc,0,0,0,14
1142,x,PE tee 1,pc,0,0,0,14
1143,x,Pillow Block,pc,0,0,0,14
1144,x,Pillow Block,pc,0,0,0,14
1145,x,Pipe Wrench Powerhouse,pc,0,0,0,14
1146,x,PVC Ball Valve w/ oT 1/2,pc,0,0,0,14
1147,x,PVC Ball Valve w/ oT 1/2 Neltex,pc,0,0,0,14
1148,x,PVC Ball Valve w/o T 3/4,pc,0,0,0,14
1149,x,PVC Ball Valve 1,pc,0,0,0,14
1150,x,PVC Ball Valve w/o T 1 1/2,pc,0,0,0,14
1151,x,PVC Ball Valve w/o T 2,pc,0,0,0,14
1152,x,PVC faucet,pc,0,0,0,14
1153,x,PVC Hose Connector 1/2,pc,0,0,0,14
1154,x,PVC Hose Coupling 3/4,pc,0,0,0,14
1155,x,PVC hose repair (1/2),pc,0,0,0,14
1156,x,PVC hose repair (1/2),pc,0,0,0,14
1157,x,Rainbow Hose (meters) 1,roll,0,0,0,14
1158,x,Rainbow Hose (meters) 1/2,roll,0,0,0,14
1159,x,Rainbow Hose (meters) 1/2,m,0,0,0,14
1160,x,Rainbow Hose (meters) 3/4,roll,0,0,0,14
1161,x,Rainbow Hose (meters) 3/4,m,0,0,0,14
1162,x,Rainbow Hose (meters) 5/8,roll,0,0,0,14
1163,x,Rosco PVC Ball Valve 1/2,pc,0,0,0,14
1164,x,Royal Tern Flush Bowl Blue,pc,0,0,0,14
1165,x,Royal Tern Flush Bowl White,pc,0,0,0,14
1166,x,Royal Tern Pail Flush White Mynah,pc,0,0,0,14
1167,x,Royal Tern Pail Flush Beige,pc,0,0,0,14
1168,x,Royal Tern Pail Flush Light Blue,pc,0,0,0,14
1169,x,Royal Tern Pail Flush Light Green,pc,0,0,0,14
1170,x,Royal Tern Pail Flush Pink,pc,0,0,0,14
1171,x,Royal Tern Pail Flush White Maya,pc,0,0,0,14
1172,x,RT Lavatory beige,pc,0,0,0,14
1173,x,RT Lavatory green,pc,0,0,0,14
1174,x,RT Lavatory pink,pc,0,0,0,14
1175,x,RT Lavatory white,pc,0,0,0,14
1176,x,RT Soap Holder white,pc,0,0,0,14
1177,x,RT Soap Holder green,pc,0,0,0,14
1178,x,RT Tissue Holder white,pc,0,0,0,14
1179,x,RT Tissue Holder beige,pc,0,0,0,14
1180,x,RT Tissue Holder Ivory,pc,0,0,0,14
1181,x,RT Tissue Holder Yellow & White,pc,0,0,0,14
1182,x,RT Seat Cover Blue,pc,0,0,0,14
1183,x,Rt Seat Cover Pink,pc,0,0,0,14
1184,x,RT Seat Cover Green,pc,0,0,0,14
1185,x,RT Seat Cover white,pc,0,0,0,14
1186,x,Sanwa Ball Valve 1 1/2,pc,0,0,0,14
1187,x,Sanwa Ball Valve,pc,0,0,0,14
1188,x,Sanwa Ball Valve,pc,0,0,0,14
1189,x,Sanwa Foot Valve 1 1/4,pc,0,0,0,14
1190,x,SDR Blue Pipe 1/2 ISO,m,0,0,0,14
1191,x,SDR Blue Pipe 1/2 ISO,roll,0,0,0,14
1192,x,SDR Blue Pipe 3/4 ISO,m,0,0,0,14
1193,x,SDR Blue Pipe 3/4 ISO,roll,0,0,0,14
1194,x,SDR Blue Pipe 1 ISO 100m,roll,0,0,0,14
1195,x,Seat Cover beige,pc,0,0,0,14
1196,x,Seat Cover blue,pc,0,0,0,14
1197,x,Seat Cover white,pc,0,0,0,14
1198,x,Shark Angle Valve 1/2 x 1/2,pc,0,0,0,14
1199,x,Shark Angle Valve 1/2 x 3/8,pc,0,0,0,14
1200,x,Shark Ball valve 1 1/4,pc,0,0,0,14
1201,x,Shark Ball valve 1 1/4,pc,0,0,0,14
1202,x,Shark Ball valve 1,pc,0,0,0,14
1203,x,Shark Ball valve 1/2,pc,0,0,0,14
1204,x,Shark Ball valve 3/4,pc,0,0,0,14
1205,x,Shark Check Valve 3/4,pc,0,0,0,14
1206,x,Shark Faucet 2620 Plain Bibb,pc,0,0,0,14
1207,x,Shark Faucet 2621 HOSE Bibb,pc,0,0,0,14
1208,x,Shark Swing Check Balve 1/2,pc,0,0,0,14
1209,x,Shark Swing Check Balve 3/4,pc,0,0,0,14
1210,x,Shark Swing Check Balve 1,pc,0,0,0,14
1211,x,Shark PVC Ball Valve 1/2,pc,0,0,0,14
1212,x,Shark PVC Ball Valve 1,pc,0,0,0,14
1213,x,Shark PVC Ball Valve 1 1/2,pc,0,0,0,14
1214,x,Shark Pig drinker 2670,pc,0,0,0,14
1215,x,Shark S/S Flexible Hose 7/8x1/2x12,pc,0,0,0,14
1216,x,Shark S/S Flexible Hose 7/8x3/8x12,pc,0,0,0,14
1217,x,Shark S/S Flexible Hose 1/2x1/2x12,pc,0,0,0,14
1218,x,Shark S/S Flexible Hose 1/2x3/8x12,pc,0,0,0,14
