1,,ABC Tile Adhesive 25 kls,bags,0,0,0,1
1219,x,Shark S/S Flexible Hose 1/2x1/2x16,pc,0,0,0,14
1220,x,Shark S/S Flexible Hose 1/2x1/2x18,pc,0,0,0,14
1221,x,Shark Lavatory Faucet 2250,pc,0,0,0,14
1222,x,Shark Lavatory Faucet 2240,pc,0,0,0,14
1223,x,Shark Lavatory faucet 2401 with round H,pc,0,0,0,14
1224,x,Shark Sink Faucet 2301,pc,0,0,0,14
1225,x,Shark Shower Head 2523,pc,0,0,0,14
1226,x,Shark Bidet 2516,pc,0,0,0,14
1227,x,Shark Bidet 2512 set Chrome plated,pc,0,0,0,14
1228,x,Shark Floor Strainer 2807 4x4,pc,0,0,0,14
1229,x,Shark Shower Valve 2540,pc,0,0,0,14
1230,x,Shark Goose Neck Faucet 2215,pc,0,0,0,14
1231,x,Sgark Wall Mounted 2228,pc,0,0,0,14
1232,x,S-Tank Patayo 1000 lit,pc,0,0,0,14
1233,x,S-Tank Patayo 1500 lit,pc,0,0,0,14
1234,x,S-Tank Patayo 1200 lit,pc,0,0,0,14
1235,x,S-Tank Patayo 800 lit,pc,0,0,0,14
1236,x,S-Tank Pahiga 1500 lit,pc,0,0,0,14
1237,x,S-Tank Pahiga 1200 lit,pc,0,0,0,14
1238,x,S-Tank Pahiga 800 lit,pc,0,0,0,14
1239,x,Strainer-Duo Ohayo,pc,0,0,0,14
1240,x,Strainer-Basket HRC,pc,0,0,0,14
1241,x,Strainer Duplex PMR,pc,0,0,0,14
1242,x,Tek Screw Adapter 8mm,pc,0,0,0,14
1243,x,Tek Screw Adapter 8mm Power hause,pc,0,0,0,14
1244,x,Teflon big US,pc,0,0,0,14
1245,x,Teflon small,pc,0,0,0,14
1246,x,Teflon 3/4,pc,0,0,0,14
1247,x,Teico faucet HB,pc,0,0,0,14
1248,x,Teico faucet PB,pc,0,0,0,14
1249,x,Telephone Shower w/ 2 way faucet,pc,0,0,0,14
1250,x,Toilet Pump,pc,0,0,0,14
1251,x,US Leather Cap,pc,0,0,0,14
1252,x,US Leather Cap Injector,pc,0,0,0,14
1253,x,US Faucet HB,pc,0,0,0,14
1254,x,US Faucet PB,pc,0,0,0,14
1255,x,Stainless,pc,0,0,0,14
1256,x,excel Angle valve 3 way,pc,0,0,0,14
1257,x,Valiant angle valve 1/2,pc,0,0,0,14
1258,x,Valiant Ball Valve 1,pc,0,0,0,14
1259,x,Valiant Ball Valve 2,pc,0,0,0,14
1260,x,Valiant Ball Valve 3/4,pc,0,0,0,14
1261,x,Valiant Ball Valve 1 1/4,pc,0,0,0,14
1262,x,Valiant Gate Valve 1/2,pc,0,0,0,14
1263,x,Valiant Gate Valve 3/4,pc,0,0,0,14
1264,x,Valiant Gate Valve 1 1/4,pc,0,0,0,14
1265,x,Valiant Gate Valve 1 1/2,pc,0,0,0,14
1266,x,Valiant faucet,pc,0,0,0,14
1267,x,Vosch Tech PVC ball valve 1 1/2,pc,0,0,0,14
1268,x,Water Meter Gauge(Ametex),pc,0,0,0,14
1269,x,WB Foot Valve 1,pc,0,0,0,14
1270,x,Acrylic Thinner,pc,0,0,0,15
1271,x,Buildrite 40 g water stop,pc,0,0,0,15
1272,x,Bulldog,pc,0,0,0,15
1273,x,Concrete Neutralizer lit,pc,0,0,0,15
1274,x,Cord Epoxy Steel big 40gms,pc,0,0,0,15
1275,x,Cord Epoxy Steel small 15 gms,pc,0,0,0,15
1276,x,Denatured Alcohol,pc,0,0,0,15
1277,x,Durasteel 15g,pc,0,0,0,15
1278,x,Elasto Seal 85 g,pc,0,0,0,15
1279,x,Elasto Seal 250 g,pc,0,0,0,15
1280,x,Epoxy Steel 15g,pc,0,0,0,15
1281,x,Epoxy Pioneer Dura Steel 35 g,pc,0,0,0,15
1282,x,Eposy steel 40 g,pc,0,0,0,15
1283,x,Fed Seal,pc,0,0,0,15
1284,x,Fulatite Lit,pc,0,0,0,15
1285,x,Gap sealant,pc,0,0,0,15
1286,x,Hardener,pc,0,0,0,15
1287,x,Hometrek 240 ml,pc,0,0,0,15
1288,x,Lacquer Flo Hudson,pc,0,0,0,15
1289,x,Lacquer Thinner bottle,pc,0,0,0,15
1290,x,Lacquer Thinner gal,pc,0,0,0,15
1291,x,Leadrex Lit,pc,0,0,0,15
1292,x,Leadrex gal,pc,0,0,0,15
1293,x,Marine Epoxy 1/2,pc,0,0,0,15
1294,x,Marine Epoxy Lit,pc,0,0,0,15
1295,x,Master Black Coaltar gal,pc,0,0,0,15
1296,x,Master Black Coaltar liter,pc,0,0,0,15
1297,x,Master Roof Cement (1L),pc,0,0,0,15
1298,x,McK 9in1 Tech. Oil,pc,0,0,0,15
1299,x,Metal Polish A-1,pc,0,0,0,15
1300,x,Mighty Bond big,pc,0,0,0,15
1301,x,Mighty Bond 3 g,pc,0,0,0,15
1302,x,Muriatic Acid commercial,pc,0,0,0,15
1303,x,Neltex Cement 100cc,pc,0,0,0,15
1304,x,Neltex Cement 200cc,pc,0,0,0,15
1305,x,Neltex Cement 400cc,pc,0,0,0,15
1306,x,Oil Wood Stain Mahogany,pc,0,0,0,15
1307,x,Oil Wood Stain Maple,pc,0,0,0,15
1308,x,Paint Remover,pc,0,0,0,15
1309,x,Paint Thinner bottle,pc,0,0,0,15
1310,x,Paint Thinner gal,pc,0,0,0,15
1311,x,Pioneer Epoxy Steel (AB) 1/4,pc,0,0,0,15
1312,x,Pioneer Epoxy Steel (AB) 1/2,pc,0,0,0,15
1313,x,Pioneer Epoxy Steel (AB) 1/8,pc,0,0,0,15
1314,x,Pioneer Epoxy Steel (AB) 1 lit,pc,0,0,0,15
1315,x,Polituff,pc,0,0,0,15
1316,x,Rugby Bottle do 300 ml,pc,0,0,0,15
1317,x,Rugby grandfrix,pc,0,0,0,15
1318,x,Sahara,pc,0,0,0,15
1319,x,Sanding Sealer (boysen),pc,0,0,0,15
1320,x,Sanding Sealer (welcoat),pc,0,0,0,15
1321,x,Sealant ABC clear,pc,0,0,0,15
1322,x,Sealant-Aimee,pc,0,0,0,15
1323,x,Shell Wood,pc,0,0,0,15
1324,x,Silicone Sealant,pc,0,0,0,15
1325,x,Strainer Sunrise,pc,0,0,0,15
1326,x,Strainer Ohayo,pc,0,0,0,15
1327,x,Strainer PMR,pc,0,0,0,15
1328,x,Soilguard termicide 250 ml,pc,0,0,0,15
1329,x,Soilguard termicide 1 Lit,pc,0,0,0,15
1330,x,Solignum Brown 1 lit,pc,0,0,0,15
1331,x,Solignum Brown gal,pc,0,0,0,15
1332,x,Solignum Clear 1 lit,pc,0,0,0,15
1333,x,Solignum Clear gal,pc,0,0,0,15
1334,x,Solvent 1/4,pc,0,0,0,15
1335,x,Solvent 1/8,pc,0,0,0,15
1336,x,Stikwel 1/2,pc,0,0,0,15
1337,x,Stikwel 1/4,pc,0,0,0,15
1338,x,Stikwel lit,pc,0,0,0,15
1339,x,Stikwel pack,pc,0,0,0,15
1340,x,Stripsol,pc,0,0,0,15
1341,x,Turco Converter 1 lit,pc,0,0,0,15
1342,x,Turco Converter 1/2,pc,0,0,0,15
1343,x,Turco Converter gal,pc,0,0,0,15
1344,x,Valspar 1/2,pc,0,0,0,15
1345,x,Valspar 1/4,pc,0,0,0,15
1346,x,Valspar gal,pc,0,0,0,15
1347,x,Valspar Lit,pc,0,0,0,15
1348,x,Varnish Ordinary Mahogany,pc,0,0,0,15
1349,x,Varnish Ordinary Mapple,pc,0,0,0,15
1350,x,Varnish Ordinary Natural,pc,0,0,0,15
1351,x,Vulcaseal pck,pc,0,0,0,15
1352,x,Vulcaseal 1/2,pc,0,0,0,15
1353,x,Vulcaseal 1/4,pc,0,0,0,15
1354,x,Vulcaseal gal,pc,0,0,0,15
1355,x,Vulcaseal Lit,pc,0,0,0,15
1356,x,Vulcaseal pack,pc,0,0,0,15
1357,x,WBC PVC ball balve 1/2,pc,0,0,0,15
1358,x,Waterstop 200 ml,pc,0,0,0,15
1359,x,Waterstop pack 60ml,pc,0,0,0,15
1360,x,WD 40,pc,0,0,0,15
1361,x,Woodpro,pc,0,0,0,15
1362,x,Woodtech (1L),pc,0,0,0,15
1363,x,YKE PVC ball valve 1/2,pc,0,0,0,15
1364,x,Black Iron Pipe,pc,0,0,0,16
1365,x,France Coupling 1/2,pc,0,0,0,16
1366,x,France Coupling 3/4,pc,0,0,0,16
1367,x,France Coupling 1,pc,0,0,0,16
1368,x,France Coupling 1 1/4,pc,0,0,0,16
1369,x,France Coupling 1 1/2,pc,0,0,0,16
1370,x,France Coupling 2,pc,0,0,0,16
1371,x,GI Bushing Reducer 1 1/2x 2 Ord,pc,0,0,0,16
1372,x,GI Bushing Reducer 1 1/2x1/2 HD,pc,0,0,0,16
1373,x,GI Bushing Reducer 1 1/4x1 1/2 HD,pc,0,0,0,16
1374,x,GI Bushing Reducer 1 1/4x1 HD,pc,0,0,0,16
1375,x,GI Bushing Reducer 1 1/4x2,pc,0,0,0,16
1376,x,GI Bushing Reducer 1/2x1 HD,pc,0,0,0,16
1377,x,GI Bushing Reducer 1/2x1/4,pc,0,0,0,16
1378,x,GI Bushing Reducer 1/2x3/4 HD,pc,0,0,0,16
1379,x,GI Bushing Reducer 1/2x3/8 Ord,pc,0,0,0,16
1380,x,GI Bushing Reducer 1x1 1/2,pc,0,0,0,16
1381,x,GI Bushing Reducer 1x1 1/4,pc,0,0,0,16
1382,x,GI Bushing Reducer 1x1/2 Ord,pc,0,0,0,16
1383,x,GI Bushing Reducer 1x1/4,pc,0,0,0,16
1384,x,GI Bushing Reducer 1x2,pc,0,0,0,16
1385,x,GI Bushing Reducer 3/4x1 Ord,pc,0,0,0,16
1386,x,GI Bushing Reducer 3/4x1 1/2,pc,0,0,0,16
1387,x,GI Bushing Reducer 3/4x1 1/4 HD,pc,0,0,0,16
1388,x,GI Bushing Reducer 3/4x1/4,pc,0,0,0,16
1389,x,GI Bushing Reducer 3/4x1 HD,pc,0,0,0,16
1390,x,GI Bushing Reducer 3/4x2,pc,0,0,0,16
1391,x,GI Bushing Reducer 3/4x3/8,pc,0,0,0,16
1392,x,GI Bushiong Reducer 2x1/2 HD,pc,0,0,0,16
1393,x,GI Cap 1 HD,pc,0,0,0,16
1394,x,GI Cap 1 1/4,pc,0,0,0,16
1395,x,GI Cap 1 1/2,pc,0,0,0,16
1396,x,GI Cap 1/2,pc,0,0,0,16
1397,x,GI Cap 2,pc,0,0,0,16
1398,x,GI Cap 3/4,pc,0,0,0,16
1399,x,GI Coupling 3/4 W,pc,0,0,0,16
1400,x,GI Coupling 3/8 HD,pc,0,0,0,16
1401,x,GI Coupling 1/2,pc,0,0,0,16
1402,x,GI Coupling 3/4,pc,0,0,0,16
1403,x,GI Coupling 1 HD,pc,0,0,0,16
1404,x,GI Coupling 1 1/4,pc,0,0,0,16
1405,x,GI Coupling 1 1/2,pc,0,0,0,16
1406,x,GI Coupling 2,pc,0,0,0,16
1407,x,GI Coupling 3/8 Ord,pc,0,0,0,16
1408,x,GI Coupling 1/2,pc,0,0,0,16
1409,x,GI Coupling 3/4,pc,0,0,0,16
1410,x,GI Coupling 1,pc,0,0,0,16
1411,x,GI Coupling 1 1/4,pc,0,0,0,16
1412,x,GI Coupling 1 1/2,pc,0,0,0,16
1413,x,GI Coupling 2,pc,0,0,0,16
1414,x,GI Coupling Reducer,pc,0,0,0,16
1415,x,GI Coupling Reducer 1 1/4x2 ORD,pc,0,0,0,16
1416,x,GI Coupling Reducer 1/2x1 HD,pc,0,0,0,16
1417,x,GI Coupling Reducer 1/2x3/4 HD,pc,0,0,0,16
1418,x,GI Coupling Reducer 1/2x3/8 HD,pc,0,0,0,16
1419,x,GI Coupling Reducer 1x1 1/2 HD,pc,0,0,0,16
1420,x,GI Coupling Reducer 1x1 1/4 HD,pc,0,0,0,16
1421,x,GI Coupling Reducer 2x1 1/4 HD,pc,0,0,0,16
1422,x,GI Coupling Reducer 3/4x1 HD,pc,0,0,0,16
1423,x,GI Coupling Reducer 3/4x1 Ord,pc,0,0,0,16
1424,x,GI Coupling Reducer 3/4x1 1/4 Ord,pc,0,0,0,16
1425,x,GI Coupling Reducer 2x1 Ord,pc,0,0,0,16
1426,x,GI Coupling Reducer 1 1/2x1 1/4 HD,pc,0,0,0,16
1427,x,GI Cross Tee 1 1/2,pc,0,0,0,16
1428,x,GI Cross Tee 1 1/4,pc,0,0,0,16
1429,x,GI Cross Tee 1,pc,0,0,0,16
1430,x,GI Cross Tee 1/2,pc,0,0,0,16
1431,x,GI Cross Tee 3/4,pc,0,0,0,16
1432,x,GI Elbow (45') 1/2 HD,pc,0,0,0,16
1433,x,GI Elbow (90') 1 HD,pc,0,0,0,16
1434,x,GI Elbow (90') 1 1/2,pc,0,0,0,16
1435,x,GI Elbow (90') 1 1/4,pc,0,0,0,16
1436,x,GI Elbow (90') 1/2 HD,pc,0,0,0,16
1437,x,GI Elbow (90') 1/4 HD,pc,0,0,0,16
1438,x,GI Elbow (90') 2 HD,pc,0,0,0,16
1439,x,GI Elbow (90') 3/4 HD,pc,0,0,0,16
1440,x,GI Elbow (90') 3/8 HD,pc,0,0,0,16
1441,x,GI Elbow 1/2 Ord,pc,0,0,0,16
1442,x,GI Elbow 3/4 Ord,pc,0,0,0,16
1443,x,GI Elbow 1 Ord,pc,0,0,0,16
1444,x,GI Elbow 1 1/2 Ord,pc,0,0,0,16
1445,x,GI Elbow 1 1/4 Ord,pc,0,0,0,16
1446,x,GI Elbow Reducer,pc,0,0,0,16
1447,x,GI Elbow Reducer 1 1/2X2 Ord,pc,0,0,0,16
1448,x,GI Elbow Reducer 1 1/4X2,pc,0,0,0,16
1449,x,GI Elbow Reducer 1 1/2 x 1 Ord,pc,0,0,0,16
1450,x,GI Elbow Reducer 1 1/2 x 1/2 Ord,pc,0,0,0,16
1451,x,GI Elbow Reducer 1/2X1 Ord,pc,0,0,0,16
1452,x,GI Elbow Reducer 1/2X3/4 HD,pc,0,0,0,16
1453,x,GI Elbow Reducer 1/2X3/8 HD,pc,0,0,0,16
1454,x,GI Elbow Reducer 1X1 1/4,pc,0,0,0,16
1455,x,GI Elbow Reducer 3/4X1,pc,0,0,0,16
1456,x,GI Elbow Reducer 3/4X1 1/2 Ord,pc,0,0,0,16
1457,x,GI Elbow Reducer 3/4X1 1/4 Ord,pc,0,0,0,16
1458,x,GI Elbow Reducer 3/4X2,pc,0,0,0,16
1459,x,GI Coupling -W- 1/2,pc,0,0,0,16
1460,x,GI Coupling -W- 3/4,pc,0,0,0,16
1461,x,GI Nipple 1 1/2 x10,pc,0,0,0,16
1462,x,GI Nipple 1 1/2 x11,pc,0,0,0,16
1463,x,GI Nipple 1 1/2 x12,pc,0,0,0,16
1464,x,GI Nipple 1 1/2 x2,pc,0,0,0,16
1465,x,GI Nipple 1 1/2 x3,pc,0,0,0,16
1466,x,GI Nipple 1 1/2 x4,pc,0,0,0,16
1467,x,GI Nipple 1 1/2 x5,pc,0,0,0,16
1468,x,GI Nipple 1 1/2 x6,pc,0,0,0,16
1469,x,GI Nipple 1 1/2 x7,pc,0,0,0,16
1470,x,GI Nipple 1 1/2 x8,pc,0,0,0,16
1471,x,GI Nipple 1 1/2 x9,pc,0,0,0,16
1472,x,GI Nipple 1 1/2x closed,pc,0,0,0,16
1473,x,GI Nipple 1 1/4 x10,pc,0,0,0,16
1474,x,GI Nipple 1 1/4 x11,pc,0,0,0,16
1475,x,GI Nipple 1 1/4 x12,pc,0,0,0,16
1476,x,GI Nipple 1 1/4 x2,pc,0,0,0,16
1477,x,GI Nipple 1 1/4 x3,pc,0,0,0,16
1478,x,GI Nipple 1 1/4 x4,pc,0,0,0,16
1479,x,GI Nipple 1 1/4 x5,pc,0,0,0,16
1480,x,GI Nipple 1 1/4 x6,pc,0,0,0,16
1481,x,GI Nipple 1 1/4 x7,pc,0,0,0,16
1482,x,GI Nipple 1 1/4 x8,pc,0,0,0,16
1483,x,GI Nipple 1 1/4 x9,pc,0,0,0,16
1484,x,GI Nipple 1 1/4x closed,pc,0,0,0,16
1485,x,GI Nipple 1/2 x closed,pc,0,0,0,16
1486,x,GI Nipple 1/2x10,pc,0,0,0,16
1487,x,GI Nipple 1/2x11,pc,0,0,0,16
1488,x,GI Nipple 1/2x12,pc,0,0,0,16
1489,x,GI Nipple 1/2x2,pc,0,0,0,16
1490,x,GI Nipple 1/2x3,pc,0,0,0,16
1491,x,GI Nipple 1/2x4,pc,0,0,0,16
1492,x,GI Nipple 1/2x5,pc,0,0,0,16
1493,x,GI Nipple 1/2x6,pc,0,0,0,16
1494,x,GI Nipple 1/2x7,pc,0,0,0,16
1495,x,GI Nipple 1/2x8,pc,0,0,0,16
1496,x,GI Nipple 1/2x9,pc,0,0,0,16
1497,x,GI Nipple 1/4x2,pc,0,0,0,16
1498,x,GI Nipple 1/4x3,pc,0,0,0,16
1499,x,GI Nipple 1/4x4,pc,0,0,0,16
1500,x,GI Nipple 1/4x5,pc,0,0,0,16
1501,x,GI Nipple 1/4x6,pc,0,0,0,16
1502,x,GI Nipple 1/4x7,pc,0,0,0,16
1503,x,GI Nipple 1/4x8,pc,0,0,0,16
1504,x,GI Nipple 1/4x9,pc,0,0,0,16
1505,x,GI Nipple 1/4x10,pc,0,0,0,16
1506,x,GI Nipple 1/4x11,pc,0,0,0,16
1507,x,GI Nipple 1/4x12,pc,0,0,0,16
1508,x,GI Nipple 1x10,pc,0,0,0,16
1509,x,GI Nipple 1x11,pc,0,0,0,16
1510,x,GI Nipple 1x12,pc,0,0,0,16
1511,x,GI Nipple 1x2,pc,0,0,0,16
1512,x,GI Nipple 1x3,pc,0,0,0,16
1513,x,GI Nipple 1x4,pc,0,0,0,16
1514,x,GI Nipple 1x5,pc,0,0,0,16
1515,x,GI Nipple 1x6,pc,0,0,0,16
1516,x,GI Nipple 1x7,pc,0,0,0,16
1517,x,GI Nipple 1x8,pc,0,0,0,16
1518,x,GI Nipple 1x9,pc,0,0,0,16
1519,x,GI Nipple 2x closed,pc,0,0,0,16
1520,x,GI Nipple 2x10,pc,0,0,0,16
1521,x,GI Nipple 2x11,pc,0,0,0,16
1522,x,GI Nipple 2x12,pc,0,0,0,16
1523,x,GI Nipple 2x2,pc,0,0,0,16
1524,x,GI Nipple 2x3,pc,0,0,0,16
1525,x,GI Nipple 2x4,pc,0,0,0,16
1526,x,GI Nipple 2x5,pc,0,0,0,16
1527,x,GI Nipple 2x6,pc,0,0,0,16
1528,x,GI Nipple 2x7,pc,0,0,0,16
1529,x,GI Nipple 2x8,pc,0,0,0,16
1530,x,GI Nipple 2x9,pc,0,0,0,16
1531,x,GI Nipple 3/4x10,pc,0,0,0,16
1532,x,GI Nipple 3/4x11,pc,0,0,0,16
1533,x,GI Nipple 3/4x12,pc,0,0,0,16
1534,x,GI Nipple 3/4x2,pc,0,0,0,16
1535,x,GI Nipple 3/4x3,pc,0,0,0,16
1536,x,GI Nipple 3/4x4,pc,0,0,0,16
1537,x,GI Nipple 3/4x5,pc,0,0,0,16
1538,x,GI Nipple 3/4x6,pc,0,0,0,16
1539,x,GI Nipple 3/4x7,pc,0,0,0,16
1540,x,GI Nipple 3/4x8,pc,0,0,0,16
1541,x,GI Nipple 3/4x9,pc,0,0,0,16
1542,x,GI Nipple 3/4xclosed,pc,0,0,0,16
1543,x,GI Nipple 3/8x3,pc,0,0,0,16
1544,x,GI Nipple 3/8x4,pc,0,0,0,16
1545,x,GI Nipple 3/8x5,pc,0,0,0,16
1546,x,GI Nipple 3/8x6,pc,0,0,0,16
1547,x,GI Nipple 3/8x7,pc,0,0,0,16
1548,x,GI Nipple 3/8x8,pc,0,0,0,16
1549,x,GI PipE S-40 1/2,pc,0,0,0,16
1550,x,GI PipE S-40 3/4,pc,0,0,0,16
1551,x,GI PipE S-40 1,pc,0,0,0,16
1552,x,GI PipE S-40 1 1/4,pc,0,0,0,16
1553,x,GI PipE S-40 1 1/2,pc,0,0,0,16
1554,x,GI PipE S-40 2,pc,0,0,0,16
1555,x,GI PipE S-40 3,pc,0,0,0,16
1556,x,GI Pipes S-20 1/2,pc,0,0,0,16
1557,x,GI Pipes S-20 3/4,pc,0,0,0,16
1558,x,GI Pipes S-20 1,pc,0,0,0,16
1559,x,GI Pipes S-20 1 1/4,pc,0,0,0,16
1560,x,GI Pipes S-20 1 1/2,pc,0,0,0,16
1561,x,GI Pipes S-20 2,pc,0,0,0,16
1562,x,GI Plug 1 HD,pc,0,0,0,16
1563,x,GI Plug 1 1/2,pc,0,0,0,16
1564,x,GI Plug 1 1/4,pc,0,0,0,16
1565,x,GI Plug 1/2,pc,0,0,0,16
1566,x,GI Plug 2,pc,0,0,0,16
1567,x,GI Plug 3/4,pc,0,0,0,16
1568,x,GI Plug 1 Ord,pc,0,0,0,16
1569,x,GI Plug 1 1/2,pc,0,0,0,16
1570,x,GI Plug 1 1/4,pc,0,0,0,16
1571,x,GI Plug 1/2,pc,0,0,0,16
1572,x,GI Plug 2,pc,0,0,0,16
1573,x,GI Plug 3/4,pc,0,0,0,16
1574,x,GI St. Elbow 1/2,pc,0,0,0,16
1575,x,GI St. Elbow 3/4,pc,0,0,0,16
1576,x,GI St. Elbow 1,pc,0,0,0,16
1577,x,GI St. Elbow 1 1/4,pc,0,0,0,16
1578,x,GI St. Elbow 1 1/2,pc,0,0,0,16
1579,x,GI St. Elbow 2,pc,0,0,0,16
1580,x,,pc,0,0,0,16
1581,x,GI St. Elbow 1/8,pc,0,0,0,16
1582,x,GI Tee 1/2 HD,pc,0,0,0,16
1583,x,GI Tee 3/4 HD,pc,0,0,0,16
1584,x,GI Tee 1 HD,pc,0,0,0,16
1585,x,GI Tee 1 1/4 HD,pc,0,0,0,16
1586,x,GI Tee 1 1/2 HD,pc,0,0,0,16
1587,x,GI Tee 2 HD,pc,0,0,0,16
1588,x,GI Tee 3/8 Ord,pc,0,0,0,16
1589,x,GI Tee 1/2 Ord,pc,0,0,0,16
1590,x,GI Tee 3/4 Ord,pc,0,0,0,16
1591,x,GI Tee 1 Ord,pc,0,0,0,16
1592,x,GI Tee 1 1/4 Ord,pc,0,0,0,16
1593,x,GI Tee 1 1/2 Ord,pc,0,0,0,16
1594,x,GI Tee 2 Ord,pc,0,0,0,16
1595,x,GI Tee Reducer 1 1/2 x 1HD,pc,0,0,0,16
1596,x,GI Tee Reducer 1 1/4x1 1/2,pc,0,0,0,16
1597,x,GI Tee Reducer 1 1/4x2,pc,0,0,0,16
1598,x,GI Tee Reducer 1/2x1 HD,pc,0,0,0,16
1599,x,GI Tee Reducer 1/2x1 1/4,pc,0,0,0,16
1600,x,GI Tee Reducer 1/2x3/4 HD,pc,0,0,0,16
1601,x,GI Tee Reducer 1/2 x 3/4 Ord,pc,0,0,0,16
1602,x,GI Tee Reducer 1x1 1/4,pc,0,0,0,16
1603,x,GI Tee Reducer 1x2 HD,pc,0,0,0,16
1604,x,GI Tee Reducer 3/4x1 1/2,pc,0,0,0,16
1605,x,GI Tee Reducer 1 1/2x1,pc,0,0,0,16
1606,x,GI Union Patente 1 1/2,pc,0,0,0,16
1607,x,GI Union Patente 1 1/4 HD,pc,0,0,0,16
1608,x,GI Union Patente 1/2,pc,0,0,0,16
1609,x,GI Union Patente 1,pc,0,0,0,16
1610,x,GI Union Patente 2,pc,0,0,0,16
1611,x,GI Union Patente 3/4,pc,0,0,0,16
1612,x,GI Union Patente 3/8 HD,pc,0,0,0,16
1613,x,PVC Clean out 2,pc,0,0,0,17
1614,x,PVC Clean out 3,pc,0,0,0,17
1615,x,PVC Clean out 4,pc,0,0,0,17
1616,x,PVC Coupling 2,pc,0,0,0,17
1617,x,PVC Coupling 3,pc,0,0,0,17
1618,x,PVC Coupling 4,pc,0,0,0,17
