1,1,2020,12,56,01/01/2020
2,2,2020,5,103.5,01/01/2020
3,3,2020,5,56,01/01/2020
4,4,2020,7,49.06,01/01/2020
5,5,2020,3,183,01/01/2020
6,6,2020,0,26,01/01/2020
7,7,2020,82,194,01/01/2020
8,8,2020,33,28,01/01/2020
9,9,2020,5,64,01/01/2020
10,10,2020,25,239.4,01/01/2020
11,11,2020,25,14,01/01/2020
12,12,2020,10,407.4,01/01/2020
13,13,2020,7,360,01/01/2020
14,14,2020,1113,7,01/01/2020
15,15,2020,0,0,01/01/2020
16,16,2020,18,850,01/01/2020
17,17,2020,0,0,01/01/2020
18,18,2020,18,920,01/01/2020
19,19,2020,18,850,01/01/2020
20,20,2020,36,334,01/01/2020
21,21,2020,4,420,01/01/2020
22,22,2020,8,830,01/01/2020
23,23,2020,50,850,01/01/2020
24,24,2020,18.25,58.33,01/01/2020
25,25,2020,157,54.58,01/01/2020
26,26,2020,107.5,57.08,01/01/2020
27,27,2020,187.5,52.08,01/01/2020
28,28,2020,225.5,52.08,01/01/2020
29,29,2020,517.75,49.58,01/01/2020
30,30,2020,261,48.33,01/01/2020
31,31,2020,41,52.9,01/01/2020
32,32,2020,15.5,65,01/01/2020
33,33,2020,22,65,01/01/2020
34,34,2020,5.5,240,01/01/2020
35,35,2020,0,65,01/01/2020
36,36,2020,103,57.29,01/01/2020
37,37,2020,0,65,01/01/2020
38,38,2020,89,57.29,01/01/2020
39,39,2020,14,65,01/01/2020
40,40,2020,82,58.75,01/01/2020
41,41,2020,36,58.75,01/01/2020
42,42,2020,24,58.75,01/01/2020
43,43,2020,36.5,56.67,01/01/2020
44,44,2020,5.5,56.67,01/01/2020
45,45,2020,580,6.22,01/01/2020
46,46,2020,7,6.35,01/01/2020
47,47,2020,0,0,01/01/2020
48,48,2020,0,0,01/01/2020
49,49,2020,0,0,01/01/2020
50,50,2020,0,0,01/01/2020
51,51,2020,7300,0.9,01/01/2020
52,52,2020,0,0.95,01/01/2020
53,53,2020,456,0.65,01/01/2020
54,54,2020,11698,0.75,01/01/2020
55,55,2020,900,0.85,01/01/2020
56,56,2020,42,56.25,01/01/2020
57,57,2020,58,56.25,01/01/2020
58,58,2020,18.5,52,01/01/2020
59,59,2020,42,455,01/01/2020
60,60,2020,22,504,01/01/2020
61,61,2020,0,0,01/01/2020
62,62,2020,14,323,01/01/2020
63,63,2020,6,1240,01/01/2020
64,64,2020,0,0,01/01/2020
65,65,2020,36,612,01/01/2020
66,66,2020,29,360,01/01/2020
67,67,2020,50,237,01/01/2020
68,68,2020,36,500,01/01/2020
69,69,2020,30,1120,01/01/2020
70,70,2020,0,0,01/01/2020
71,71,2020,68,472,01/01/2020
72,72,2020,81,558,01/01/2020
73,73,2020,22,697.5,01/01/2020
74,74,2020,1426,130,01/01/2020
75,75,2020,150,170.5,01/01/2020
76,76,2020,271,299.19,01/01/2020
77,77,2020,111,449.8,01/01/2020
78,78,2020,231,59.5,01/01/2020
79,79,2020,521,68.4,01/01/2020
80,80,2020,865,77,01/01/2020
81,81,2020,10,90,01/01/2020
82,82,2020,12,560,01/01/2020
83,83,2020,0,130,01/01/2020
84,84,2020,12,287,01/01/2020
85,85,2020,7,662,01/01/2020
86,86,2020,23,430,01/01/2020
87,87,2020,7,350,01/01/2020
88,88,2020,78,120,01/01/2020
89,89,2020,47,168,01/01/2020
90,90,2020,7,383,01/01/2020
91,91,2020,32,121,01/01/2020
92,92,2020,11,201,01/01/2020
93,93,2020,19,300,01/01/2020
94,94,2020,26,400,01/01/2020
95,95,2020,0,0,01/01/2020
96,96,2020,0,0,01/01/2020
97,97,2020,2,297,01/01/2020
98,98,2020,99,253,01/01/2020
99,99,2020,68,382,01/01/2020
100,100,2020,69,520,01/01/2020
101,101,2020,59,595.58,01/01/2020
102,102,2020,58,722,01/01/2020
103,103,2020,1,1298,01/01/2020
104,104,2020,67,456,01/01/2020
105,105,2020,75,370,01/01/2020
106,106,2020,112,250,01/01/2020
107,107,2020,102,510,01/01/2020
108,108,2020,29,530,01/01/2020
109,109,2020,31,950,01/01/2020
110,110,2020,80,900,01/01/2020
111,111,2020,31,1500,01/01/2020
112,112,2020,231,380,01/01/2020
113,113,2020,10,1190,01/01/2020
114,114,2020,102,220,01/01/2020
115,115,2020,53,440,01/01/2020
116,116,2020,0,800,01/01/2020
117,117,2020,123,650,01/01/2020
118,118,2020,31,850,01/01/2020
119,119,2020,8,510,01/01/2020
120,120,2020,3,288,01/01/2020
121,121,2020,3,345.6,01/01/2020
122,122,2020,95,72.2,01/01/2020
123,123,2020,67,86.64,01/01/2020
124,124,2020,88,57.76,01/01/2020
125,125,2020,27,79.8,01/01/2020
126,126,2020,18,95.76,01/01/2020
127,127,2020,2,63.84,01/01/2020
128,128,2020,24,100,01/01/2020
129,129,2020,25,147.8,01/01/2020
130,130,2020,61,177.36,01/01/2020
131,131,2020,26,118.24,01/01/2020
132,132,2020,29,216,01/01/2020
133,133,2020,58,259.2,01/01/2020
134,134,2020,62,172.8,01/01/2020
135,135,2020,34,288,01/01/2020
136,136,2020,30,345.6,01/01/2020
137,137,2020,16,230.4,01/01/2020
138,138,2020,1,384,01/01/2020
139,139,2020,13671,45,01/01/2020
140,140,2020,7,72.2,01/01/2020
141,141,2020,19,86.64,01/01/2020
142,142,2020,26,57.76,01/01/2020
143,143,2020,8,266.66,01/01/2020
144,144,2020,4,320,01/01/2020
145,145,2020,2,400,01/01/2020
146,146,2020,53,72.2,01/01/2020
147,147,2020,65,86.64,01/01/2020
148,148,2020,42,57.76,01/01/2020
149,149,2020,111,72.2,01/01/2020
150,150,2020,118,86.64,01/01/2020
151,151,2020,104,57.76,01/01/2020
152,152,2020,5,120,01/01/2020
153,153,2020,98,72.2,01/01/2020
154,154,2020,100,86.64,01/01/2020
155,155,2020,107,57.76,01/01/2020
156,156,2020,82,79.8,01/01/2020
157,157,2020,165,95.76,01/01/2020
158,158,2020,23,63.84,01/01/2020
159,159,2020,115,86.64,01/01/2020
160,160,2020,0,0,01/01/2020
161,161,2020,75,57.76,01/01/2020
162,162,2020,6,1095.49,01/01/2020
163,163,2020,8,209.25,01/01/2020
164,164,2020,16,279,01/01/2020
165,165,2020,15,530,01/01/2020
166,166,2020,33,636,01/01/2020
167,167,2020,18,742,01/01/2020
168,168,2020,8,848,01/01/2020
169,169,2020,24,424,01/01/2020
170,170,2020,0,0,01/01/2020
171,171,2020,8,939,01/01/2020
172,172,2020,8,1252,01/01/2020
173,173,2020,4,625.99,01/01/2020
174,174,2020,1,30,01/01/2020
175,175,2020,1,399.5,01/01/2020
176,176,2020,4,202,01/01/2020
177,177,2020,8,120,01/01/2020
178,178,2020,12,63,01/01/2020
179,179,2020,1,297,01/01/2020
180,180,2020,7,31,01/01/2020
181,181,2020,55,27,01/01/2020
182,182,2020,2,31.26,01/01/2020
183,183,2020,19,48,01/01/2020
184,184,2020,20,52,01/01/2020
185,185,2020,15,60,01/01/2020
186,186,2020,5,4.5,01/01/2020
187,187,2020,12,5.67,01/01/2020
188,188,2020,0,0,01/01/2020
189,189,2020,1084,0.12,01/01/2020
190,190,2020,6,125,01/01/2020
191,191,2020,423,0.17,01/01/2020
192,192,2020,8,85.2,01/01/2020
193,193,2020,87,0.19,01/01/2020
194,194,2020,30,140.4,01/01/2020
195,195,2020,1,36.75,01/01/2020
196,196,2020,5,58.5,01/01/2020
197,197,2020,0,0,01/01/2020
198,198,2020,99,3.68,01/01/2020
199,199,2020,200,1.3,01/01/2020
200,200,2020,22,2.59,01/01/2020
201,201,2020,0,0,01/01/2020
202,202,2020,24,3.7,01/01/2020
203,203,2020,82,2.6,01/01/2020
204,204,2020,8,25,01/01/2020
205,205,2020,2,121,01/01/2020
206,206,2020,6,115,01/01/2020
207,207,2020,505,0.9,01/01/2020
208,208,2020,900,0.62,01/01/2020
209,209,2020,99,1.43,01/01/2020
210,210,2020,500,0.95,01/01/2020
211,211,2020,220,1,01/01/2020
212,212,2020,300,1.2,01/01/2020
213,213,2020,600,1.43,01/01/2020
214,214,2020,1293,1.43,01/01/2020
215,215,2020,500,1.85,01/01/2020
216,216,2020,14,0.17,01/01/2020
217,217,2020,20,56.26,01/01/2020
218,218,2020,7,24,01/01/2020
219,219,2020,0,0,01/01/2020
220,220,2020,2,85,01/01/2020
221,221,2020,0,0,01/01/2020
222,222,2020,0,0,01/01/2020
223,223,2020,19,145,01/01/2020
224,224,2020,24,28,01/01/2020
225,225,2020,12,33,01/01/2020
226,226,2020,20,33.2,01/01/2020
227,227,2020,10,39,01/01/2020
228,228,2020,53,2.8,01/01/2020
229,229,2020,1,95,01/01/2020
230,230,2020,47,78,01/01/2020
231,231,2020,16,117,01/01/2020
232,232,2020,6,120,01/01/2020
233,233,2020,8,26,01/01/2020
234,234,2020,25,18.05,01/01/2020
235,235,2020,15,34.2,01/01/2020
236,236,2020,9,18.5,01/01/2020
237,237,2020,30,52.5,01/01/2020
238,238,2020,89,18,01/01/2020
239,239,2020,18,20,01/01/2020
240,240,2020,0,0,01/01/2020
241,241,2020,0,0,01/01/2020
242,242,2020,40,3.5,01/01/2020
243,243,2020,41,9.45,01/01/2020
244,244,2020,9,34.2,01/01/2020
245,245,2020,0,0,01/01/2020
246,246,2020,278,25.2,01/01/2020
247,247,2020,225,6.65,01/01/2020
248,248,2020,248,14,01/01/2020
249,249,2020,0,0,01/01/2020
250,250,2020,6,227.8,01/01/2020
251,251,2020,10,250,01/01/2020
252,252,2020,0,0,01/01/2020
253,253,2020,0,0,01/01/2020
254,254,2020,0,0,01/01/2020
255,255,2020,9,33.32,01/01/2020
256,256,2020,6,55,01/01/2020
257,257,2020,13,101.4,01/01/2020
258,258,2020,22,70,01/01/2020
259,259,2020,4,78,01/01/2020
260,260,2020,36,87.5,01/01/2020
261,261,2020,4,419.4,01/01/2020
262,262,2020,7,100,01/01/2020
263,263,2020,123,51.2,01/01/2020
264,264,2020,126,73.8,01/01/2020
265,265,2020,0,0,01/01/2020
266,266,2020,23,167.2,01/01/2020
267,267,2020,65,63,01/01/2020
268,268,2020,13,150,01/01/2020
269,269,2020,0,0,01/01/2020
270,270,2020,0,0,01/01/2020
271,271,2020,9,15,01/01/2020
272,272,2020,1,10,01/01/2020
273,273,2020,0,0,01/01/2020
274,274,2020,423,20,01/01/2020
275,275,2020,38,14,01/01/2020
276,276,2020,30,26,01/01/2020
277,277,2020,28,17.5,01/01/2020
278,278,2020,63,13,01/01/2020
279,279,2020,12,25,01/01/2020
280,280,2020,17,31,01/01/2020
281,281,2020,4,31,01/01/2020
282,282,2020,9,31,01/01/2020
283,283,2020,3,88.75,01/01/2020
284,284,2020,1,393.4,01/01/2020
285,285,2020,7,51.2,01/01/2020
286,286,2020,16,30,01/01/2020
287,287,2020,48,56.4,01/01/2020
288,288,2020,38,37,01/01/2020
289,289,2020,0,0,01/01/2020
290,290,2020,4,178,01/01/2020
291,291,2020,7,15,01/01/2020
292,292,2020,0,0,01/01/2020
293,293,2020,20,34.6,01/01/2020
294,294,2020,20,10,01/01/2020
295,295,2020,36,42,01/01/2020
296,296,2020,0,0,01/01/2020
297,297,2020,29,85,01/01/2020
298,298,2020,9,25,01/01/2020
299,299,2020,11,85,01/01/2020
300,300,2020,6,117.6,01/01/2020
301,301,2020,0,0,01/01/2020
302,302,2020,2,129.5,01/01/2020
303,303,2020,66,2.85,01/01/2020
304,304,2020,0,0,01/01/2020
305,305,2020,9,39.6,01/01/2020
306,306,2020,8,263,01/01/2020
307,307,2020,8,58,01/01/2020
308,308,2020,10,68,01/01/2020
309,309,2020,4,75,01/01/2020
310,310,2020,1,101,01/01/2020
311,311,2020,19,130.6,01/01/2020
312,312,2020,16,153,01/01/2020
313,313,2020,7,37.5,01/01/2020
314,314,2020,0,0,01/01/2020
315,315,2020,5,1365,01/01/2020
316,316,2020,0,0,01/01/2020
317,317,2020,17,6.75,01/01/2020
318,318,2020,1,40,01/01/2020
319,319,2020,12,5,01/01/2020
320,320,2020,53,20,01/01/2020
321,321,2020,9,120,01/01/2020
322,322,2020,7,165,01/01/2020
323,323,2020,0,0,01/01/2020
324,324,2020,46,9,01/01/2020
325,325,2020,45,6,01/01/2020
326,326,2020,0,0,01/01/2020
327,327,2020,0,0,01/01/2020
328,328,2020,0,0,01/01/2020
329,329,2020,20,28,01/01/2020
330,330,2020,10,13.3,01/01/2020
331,331,2020,59,21,01/01/2020
332,332,2020,2,150,01/01/2020
333,333,2020,7,233.75,01/01/2020
334,334,2020,3,45,01/01/2020
335,335,2020,9,42,01/01/2020
336,336,2020,480,11.51,01/01/2020
337,337,2020,348,17.28,01/01/2020
338,338,2020,200,23.5,01/01/2020
339,339,2020,200,38.65,01/01/2020
340,340,2020,279,3.08,01/01/2020
341,341,2020,119,7.38,01/01/2020
342,342,2020,26,185,01/01/2020
343,343,2020,34,6,01/01/2020
344,344,2020,25,10.84,01/01/2020
345,345,2020,30,70,01/01/2020
346,346,2020,0,0,01/01/2020
347,347,2020,28,40,01/01/2020
348,348,2020,10,460,01/01/2020
349,349,2020,1,122.5,01/01/2020
350,350,2020,4,65,01/01/2020
351,351,2020,9,55,01/01/2020
352,352,2020,0,0,01/01/2020
353,353,2020,283,2.5,01/01/2020
354,354,2020,11,67.5,01/01/2020
355,355,2020,11,77.75,01/01/2020
356,356,2020,12,123.75,01/01/2020
357,357,2020,11,172.5,01/01/2020
358,358,2020,5,35,01/01/2020
359,359,2020,24,4,01/01/2020
360,360,2020,6,10.5,01/01/2020
361,361,2020,12,13.5,01/01/2020
362,362,2020,238,25,01/01/2020
363,363,2020,4,75,01/01/2020
364,364,2020,77,14.25,01/01/2020
365,365,2020,12,11.87,01/01/2020
366,366,2020,15,14.25,01/01/2020
367,367,2020,1,65,01/01/2020
368,368,2020,0,0,01/01/2020
369,369,2020,0,0,01/01/2020
370,370,2020,177,7.8,01/01/2020
371,371,2020,0,0,01/01/2020
372,372,2020,98,8.3,01/01/2020
373,373,2020,90,8,01/01/2020
374,374,2020,155,8.5,01/01/2020
375,375,2020,7,8.5,01/01/2020
376,376,2020,87,7.8,01/01/2020
377,377,2020,155,8.3,01/01/2020
378,378,2020,41,12,01/01/2020
379,379,2020,126,8.3,01/01/2020
380,380,2020,0,0,01/01/2020
381,381,2020,0,0,01/01/2020
382,382,2020,0,0,01/01/2020
383,383,2020,15,11,01/01/2020
384,384,2020,0,0,01/01/2020
385,385,2020,282,32,01/01/2020
386,386,2020,16,9.1,01/01/2020
387,387,2020,10,10.83,01/01/2020
388,388,2020,9,12,01/01/2020
389,389,2020,5,10,01/01/2020
390,390,2020,9,9.6,01/01/2020
391,391,2020,6,26.6,01/01/2020
392,392,2020,1,25,01/01/2020
393,393,2020,8,14.38,01/01/2020
394,394,2020,24,18,01/01/2020
395,395,2020,0,0,01/01/2020
396,396,2020,12,391,01/01/2020
397,397,2020,10,279,01/01/2020
398,398,2020,9,189,01/01/2020
399,399,2020,11,297,01/01/2020
400,400,2020,8,549,01/01/2020
401,401,2020,15,10.83,01/01/2020
402,402,2020,0,0,01/01/2020
403,403,2020,49,80,01/01/2020
404,404,2020,22,40,01/01/2020
405,405,2020,44,125,01/01/2020
406,406,2020,17,57.5,01/01/2020
407,407,2020,1,260,01/01/2020
408,408,2020,4,430,01/01/2020
409,409,2020,0,0,01/01/2020
410,410,2020,5,90,01/01/2020
411,411,2020,2,183,01/01/2020
412,412,2020,0,0,01/01/2020
413,413,2020,0,0,01/01/2020
414,414,2020,0,0,01/01/2020
415,415,2020,0,0,01/01/2020
416,416,2020,0,0,01/01/2020
417,417,2020,4,390,01/01/2020
418,418,2020,42,21,01/01/2020
419,419,2020,0,0,01/01/2020
420,420,2020,15,25,01/01/2020
421,421,2020,0,0,01/01/2020
422,422,2020,6,15,01/01/2020
423,423,2020,0,0,01/01/2020
424,424,2020,21,70,01/01/2020
425,425,2020,22,70,01/01/2020
426,426,2020,35,90,01/01/2020
427,427,2020,3,45,01/01/2020
428,428,2020,5,65,01/01/2020
429,429,2020,11,33,01/01/2020
430,430,2020,1,60,01/01/2020
431,431,2020,8,120,01/01/2020
432,432,2020,24,30.4,01/01/2020
433,433,2020,0,0,01/01/2020
434,434,2020,101,53.35,01/01/2020
435,435,2020,1,21.33,01/01/2020
436,436,2020,0,0,01/01/2020
437,437,2020,0,0,01/01/2020
438,438,2020,69,0.35,01/01/2020
439,439,2020,15,28,01/01/2020
440,440,2020,308,0.47,01/01/2020
441,441,2020,22,28,01/01/2020
442,442,2020,10,102,01/01/2020
443,443,2020,1,112,01/01/2020
444,444,2020,45,70,01/01/2020
445,445,2020,0,0,01/01/2020
446,446,2020,0,0,01/01/2020
447,447,2020,0,0,01/01/2020
448,448,2020,101,72,01/01/2020
449,449,2020,5,1365,01/01/2020
450,450,2020,9,191.25,01/01/2020
451,451,2020,4,72.5,01/01/2020
452,452,2020,3,337.5,01/01/2020
453,453,2020,3,344,01/01/2020
454,454,2020,2,120,01/01/2020
455,455,2020,6,1550,01/01/2020
456,456,2020,0,0,01/01/2020
457,457,2020,10,307,01/01/2020
458,458,2020,9,412.5,01/01/2020
459,459,2020,7,652.5,01/01/2020
460,460,2020,6,817.5,01/01/2020
461,461,2020,2,126.72,01/01/2020
462,462,2020,6,1050,01/01/2020
463,463,2020,4,1050,01/01/2020
464,464,2020,0,0,01/01/2020
465,465,2020,3,1050,01/01/2020
466,466,2020,0,0,01/01/2020
467,467,2020,0,0,01/01/2020
468,468,2020,641,0.75,01/01/2020
469,469,2020,3221,0.75,01/01/2020
470,470,2020,328,7.8,01/01/2020
471,471,2020,373,7.8,01/01/2020
472,472,2020,711,0.24,01/01/2020
473,473,2020,693,0.26,01/01/2020
474,474,2020,400,0.29,01/01/2020
475,475,2020,3476,0.26,01/01/2020
476,476,2020,76,0.36,01/01/2020
477,477,2020,401,1.03,01/01/2020
478,478,2020,86,1.91,01/01/2020
479,479,2020,407,1.62,01/01/2020
480,480,2020,44,0,01/01/2020
481,481,2020,19,0,01/01/2020
482,482,2020,89,0.25,01/01/2020
483,483,2020,700,0.27,01/01/2020
484,484,2020,0,0,01/01/2020
485,485,2020,15,1.78,01/01/2020
486,486,2020,89,2.12,01/01/2020
487,487,2020,93,2.48,01/01/2020
488,488,2020,92,3.19,01/01/2020
489,489,2020,64,2.89,01/01/2020
490,490,2020,88,3.44,01/01/2020
491,491,2020,109,4,01/01/2020
492,492,2020,83,5.1,01/01/2020
493,493,2020,85,5.6,01/01/2020
494,494,2020,102,4.26,01/01/2020
495,495,2020,99,4.97,01/01/2020
496,496,2020,101,5.77,01/01/2020
497,497,2020,95,7.35,01/01/2020
498,498,2020,86,10.53,01/01/2020
499,499,2020,95,6.05,01/01/2020
500,500,2020,99,6.91,01/01/2020
501,501,2020,104,8,01/01/2020
502,502,2020,99,10.11,01/01/2020
503,503,2020,82,14.5,01/01/2020
504,504,2020,103,9.43,01/01/2020
505,505,2020,98,10.57,01/01/2020
506,506,2020,97,11.85,01/01/2020
507,507,2020,100,14.67,01/01/2020
508,508,2020,101,20.67,01/01/2020
509,509,2020,0,0,01/01/2020
510,510,2020,60,4.15,01/01/2020
511,511,2020,90,4.86,01/01/2020
512,512,2020,95,6.46,01/01/2020
513,513,2020,93,7.63,01/01/2020
514,514,2020,100,5.98,01/01/2020
515,515,2020,92,6.82,01/01/2020
516,516,2020,96,8.5,01/01/2020
517,517,2020,100,11.22,01/01/2020
518,518,2020,91,5.62,01/01/2020
519,519,2020,83,9.72,01/01/2020
520,520,2020,110,14.67,01/01/2020
521,521,2020,100,18.32,01/01/2020
522,522,2020,0,0,01/01/2020
523,523,2020,774,0.3,01/01/2020
524,524,2020,756,0.3,01/01/2020
525,525,2020,714,0.7,01/01/2020
526,526,2020,0,0,01/01/2020
527,527,2020,722,0.5,01/01/2020
528,528,2020,669,0.7,01/01/2020
529,529,2020,775,0.92,01/01/2020
530,530,2020,500,1.62,01/01/2020
531,531,2020,721,1.4,01/01/2020
532,532,2020,725,0.52,01/01/2020
533,533,2020,670,0.7,01/01/2020
534,534,2020,740,0.7,01/01/2020
535,535,2020,695,0.91,01/01/2020
536,536,2020,720,1.18,01/01/2020
537,537,2020,720,1.5,01/01/2020
538,538,2020,675,1.8,01/01/2020
