1,1,2020,12,56,01/01/2020
539,539,2020,0,0,01/01/2020
540,540,2020,465,0.51,01/01/2020
541,541,2020,420,0.57,01/01/2020
542,542,2020,500,0.75,01/01/2020
543,543,2020,500,0.95,01/01/2020
544,544,2020,500,1.22,01/01/2020
545,545,2020,482,1.6,01/01/2020
546,546,2020,154,0.77,01/01/2020
547,547,2020,580,0.95,01/01/2020
548,548,2020,492,1.11,01/01/2020
549,549,2020,426,1.62,01/01/2020
550,550,2020,656,1.62,01/01/2020
551,551,2020,95,430,01/01/2020
552,552,2020,92,516,01/01/2020
553,553,2020,80,258,01/01/2020
554,554,2020,63,301,01/01/2020
555,555,2020,137,344,01/01/2020
556,556,2020,73,387,01/01/2020
557,557,2020,152,340,01/01/2020
558,558,2020,90,408,01/01/2020
559,559,2020,26,204,01/01/2020
560,560,2020,26,238,01/01/2020
561,561,2020,100,272,01/01/2020
562,562,2020,67,306,01/01/2020
563,563,2020,14,560,01/01/2020
564,564,2020,50,672,01/01/2020
565,565,2020,34,784,01/01/2020
566,566,2020,45,896,01/01/2020
567,567,2020,15,448,01/01/2020
568,568,2020,7,912,01/01/2020
569,569,2020,0,0,01/01/2020
570,570,2020,27,912,01/01/2020
571,571,2020,29,1064,01/01/2020
572,572,2020,29,1216,01/01/2020
573,573,2020,17,1368,01/01/2020
574,574,2020,12,1520,01/01/2020
575,575,2020,0,0,01/01/2020
576,576,2020,15,540,01/01/2020
577,577,2020,17,360,01/01/2020
578,578,2020,7,200,01/01/2020
579,579,2020,5,240,01/01/2020
580,580,2020,38,200,01/01/2020
581,581,2020,25,240,01/01/2020
582,582,2020,4,536,01/01/2020
583,583,2020,0,0,01/01/2020
584,584,2020,12,240,01/01/2020
585,585,2020,42,200,01/01/2020
586,586,2020,14,240,01/01/2020
587,587,2020,0,0,01/01/2020
588,588,2020,41,200,01/01/2020
589,589,2020,26,240,01/01/2020
590,590,2020,25,240,01/01/2020
591,591,2020,6,370,01/01/2020
592,592,2020,3,240,01/01/2020
593,593,2020,0,0,01/01/2020
594,594,2020,34,5,01/01/2020
595,595,2020,43,27,01/01/2020
596,596,2020,0,0,01/01/2020
597,597,2020,0,0,01/01/2020
598,598,2020,10,169.29,01/01/2020
599,599,2020,25,139.2,01/01/2020
600,600,2020,17,99.23,01/01/2020
601,601,2020,9,178.29,01/01/2020
602,602,2020,32,80,01/01/2020
603,603,2020,24,18,01/01/2020
604,604,2020,122,22,01/01/2020
605,605,2020,2,45.5,01/01/2020
606,606,2020,37,66.25,01/01/2020
607,607,2020,14,40,01/01/2020
608,608,2020,5,19,01/01/2020
609,609,2020,20,110,01/01/2020
610,610,2020,6,82,01/01/2020
611,611,2020,25,40,01/01/2020
612,612,2020,31,28,01/01/2020
613,613,2020,23,82,01/01/2020
614,614,2020,26,400.33,01/01/2020
615,615,2020,50,86.25,01/01/2020
616,616,2020,5,135,01/01/2020
617,617,2020,2,56,01/01/2020
618,618,2020,23,65,01/01/2020
619,619,2020,23,73.5,01/01/2020
620,620,2020,66,31,01/01/2020
621,621,2020,15,19,01/01/2020
622,622,2020,32,14,01/01/2020
623,623,2020,10,32,01/01/2020
624,624,2020,62,26.1,01/01/2020
625,625,2020,39,35.1,01/01/2020
626,626,2020,0,0,01/01/2020
627,627,2020,3,1345,01/01/2020
628,628,2020,0,0,01/01/2020
629,629,2020,40,108.75,01/01/2020
630,630,2020,3,183.75,01/01/2020
631,631,2020,21,67.5,01/01/2020
632,632,2020,42,86.25,01/01/2020
633,633,2020,4,202.45,01/01/2020
634,634,2020,18,240,01/01/2020
635,635,2020,3,120,01/01/2020
636,636,2020,0,0,01/01/2020
637,637,2020,215,11.35,01/01/2020
638,638,2020,198,29.82,01/01/2020
639,639,2020,224,5.44,01/01/2020
640,640,2020,3,848,01/01/2020
641,641,2020,2,544,01/01/2020
642,642,2020,2,272,01/01/2020
643,643,2020,3,424,01/01/2020
644,644,2020,205,8.48,01/01/2020
645,645,2020,4,496,01/01/2020
646,646,2020,1,1449,01/01/2020
647,647,2020,2,686,01/01/2020
648,648,2020,2,686,01/01/2020
649,649,2020,1,776,01/01/2020
650,650,2020,1,776,01/01/2020
651,651,2020,11,1222.5,01/01/2020
652,652,2020,0,0,01/01/2020
653,653,2020,11,776,01/01/2020
654,654,2020,5,118.56,01/01/2020
655,655,2020,17,45.5,01/01/2020
656,656,2020,3,156,01/01/2020
657,657,2020,20,136.5,01/01/2020
658,658,2020,30,202,01/01/2020
659,659,2020,13,57,01/01/2020
660,660,2020,19,78,01/01/2020
661,661,2020,11,83,01/01/2020
662,662,2020,37,166,01/01/2020
663,663,2020,4,722.5,01/01/2020
664,664,2020,7,229.5,01/01/2020
665,665,2020,11,297.5,01/01/2020
666,666,2020,0,0,01/01/2020
667,667,2020,106,26.6,01/01/2020
668,668,2020,3,65,01/01/2020
669,669,2020,39,7.7,01/01/2020
670,670,2020,0,0,01/01/2020
671,671,2020,14,23.24,01/01/2020
672,672,2020,5,20.8,01/01/2020
673,673,2020,3,830,01/01/2020
674,674,2020,10,230,01/01/2020
675,675,2020,2,230,01/01/2020
676,676,2020,8,230,01/01/2020
677,677,2020,8,230,01/01/2020
678,678,2020,9,230,01/01/2020
679,679,2020,8,1100,01/01/2020
680,680,2020,9,370,01/01/2020
681,681,2020,2,330,01/01/2020
682,682,2020,1,330,01/01/2020
683,683,2020,8,430,01/01/2020
684,684,2020,5,440,01/01/2020
685,685,2020,1,550,01/01/2020
686,686,2020,6,90,01/01/2020
687,687,2020,0,0,01/01/2020
688,688,2020,8,38,01/01/2020
689,689,2020,10,38,01/01/2020
690,690,2020,7,48.5,01/01/2020
691,691,2020,299,6.83,01/01/2020
692,692,2020,5,5.1,01/01/2020
693,693,2020,373,84.5,01/01/2020
694,694,2020,126,122.8,01/01/2020
695,695,2020,0,0,01/01/2020
696,696,2020,1,39,01/01/2020
697,697,2020,8,78.2,01/01/2020
698,698,2020,34,39,01/01/2020
699,699,2020,0,0,01/01/2020
700,700,2020,6,64,01/01/2020
701,701,2020,19,34.02,01/01/2020
702,702,2020,37,12,01/01/2020
703,703,2020,60,19.05,01/01/2020
704,704,2020,2,178,01/01/2020
705,705,2020,79,16.21,01/01/2020
706,706,2020,2,20,01/01/2020
707,707,2020,76,23.34,01/01/2020
708,708,2020,134,20.8,01/01/2020
709,709,2020,1,43,01/01/2020
710,710,2020,2,24.76,01/01/2020
711,711,2020,23,7.8,01/01/2020
712,712,2020,7,19.5,01/01/2020
713,713,2020,29,85.12,01/01/2020
714,714,2020,43,38,01/01/2020
715,715,2020,41,38,01/01/2020
716,716,2020,61,38,01/01/2020
717,717,2020,142,44.64,01/01/2020
718,718,2020,140,46.2,01/01/2020
719,719,2020,1,485,01/01/2020
720,720,2020,6,830,01/01/2020
721,721,2020,7,390,01/01/2020
722,722,2020,4,432,01/01/2020
723,723,2020,10,567,01/01/2020
724,724,2020,4,695,01/01/2020
725,725,2020,5,64.44,01/01/2020
726,726,2020,1,4090,01/01/2020
727,727,2020,60,26.4,01/01/2020
728,728,2020,1,2720,01/01/2020
729,729,2020,5.25,24.67,01/01/2020
730,730,2020,0,0,01/01/2020
731,731,2020,2,269,01/01/2020
732,732,2020,1,93,01/01/2020
733,733,2020,4,42,01/01/2020
734,734,2020,50,66.05,01/01/2020
735,735,2020,21,69.2,01/01/2020
736,736,2020,2,19,01/01/2020
737,737,2020,66,108.42,01/01/2020
738,738,2020,65,132,01/01/2020
739,739,2020,58,53.82,01/01/2020
740,740,2020,64,61.62,01/01/2020
741,741,2020,54,77.22,01/01/2020
742,742,2020,66,85.02,01/01/2020
743,743,2020,34,66.3,01/01/2020
744,744,2020,0,0,01/01/2020
745,745,2020,28,45,01/01/2020
746,746,2020,22,27.92,01/01/2020
747,747,2020,18,40.5,01/01/2020
748,748,2020,0,0,01/01/2020
749,749,2020,226,2.5,01/01/2020
750,750,2020,2838,1.25,01/01/2020
751,751,2020,31,1.85,01/01/2020
752,752,2020,0,0,01/01/2020
753,753,2020,0,0,01/01/2020
754,754,2020,43,42,01/01/2020
755,755,2020,6,50.25,01/01/2020
756,756,2020,0,0,01/01/2020
757,757,2020,2,81.75,01/01/2020
758,758,2020,49,17.75,01/01/2020
759,759,2020,24,113.25,01/01/2020
760,760,2020,54,15,01/01/2020
761,761,2020,4,50.25,01/01/2020
762,762,2020,27,81.75,01/01/2020
763,763,2020,4,81.75,01/01/2020
764,764,2020,17,96,01/01/2020
765,765,2020,18,36.75,01/01/2020
766,766,2020,1,150,01/01/2020
767,767,2020,4,169,01/01/2020
768,768,2020,2,168.75,01/01/2020
769,769,2020,4,31.5,01/01/2020
770,770,2020,46,37.5,01/01/2020
771,771,2020,2,30,01/01/2020
772,772,2020,0,0,01/01/2020
773,773,2020,0,0,01/01/2020
774,774,2020,52,17,01/01/2020
775,775,2020,8,8,01/01/2020
776,776,2020,12,247,01/01/2020
777,777,2020,627,15.5,01/01/2020
778,778,2020,12,24.18,01/01/2020
779,779,2020,92,20.2,01/01/2020
780,780,2020,12,20.29,01/01/2020
781,781,2020,241,2.52,01/01/2020
782,782,2020,41,27,01/01/2020
783,783,2020,8,55.5,01/01/2020
784,784,2020,0,0,01/01/2020
785,785,2020,14,50,01/01/2020
786,786,2020,9,26,01/01/2020
787,787,2020,49,38,01/01/2020
788,788,2020,74,32.93,01/01/2020
789,789,2020,2,4939,01/01/2020
790,790,2020,6,21.51,01/01/2020
791,791,2020,0,0,01/01/2020
792,792,2020,55,14.67,01/01/2020
793,793,2020,0,0,01/01/2020
794,794,2020,220,53.8,01/01/2020
795,795,2020,2,4266,01/01/2020
796,796,2020,60.5,29.29,01/01/2020
797,797,2020,8,4393.5,01/01/2020
798,798,2020,69,18.21,01/01/2020
799,799,2020,6,2732.4,01/01/2020
800,800,2020,66,12.42,01/01/2020
801,801,2020,4,1813,01/01/2020
802,802,2020,154,67.4,01/01/2020
803,803,2020,3,10110.1,01/01/2020
804,804,2020,8,43.92,01/01/2020
805,805,2020,2,3950,01/01/2020
806,806,2020,71,22,01/01/2020
807,807,2020,0,0,01/01/2020
808,808,2020,118,13.12,01/01/2020
809,809,2020,0,2081.25,01/01/2020
810,810,2020,148,8.35,01/01/2020
811,811,2020,0,0,01/01/2020
812,812,2020,0,0,01/01/2020
813,813,2020,0,0,01/01/2020
814,814,2020,72,22.56,01/01/2020
815,815,2020,0,0,01/01/2020
816,816,2020,57,12.54,01/01/2020
817,817,2020,0,0,01/01/2020
818,818,2020,295,8.55,01/01/2020
819,819,2020,0,0,01/01/2020
820,820,2020,92,52.14,01/01/2020
821,821,2020,1,5214,01/01/2020
822,822,2020,197,19,01/01/2020
823,823,2020,446,22.1,01/01/2020
824,824,2020,0,0,01/01/2020
825,825,2020,0,0,01/01/2020
826,826,2020,0,0,01/01/2020
827,827,2020,9,117,01/01/2020
828,828,2020,51,48,01/01/2020
829,829,2020,29,63.75,01/01/2020
830,830,2020,7,29.75,01/01/2020
831,831,2020,26,120,01/01/2020
832,832,2020,33,36,01/01/2020
833,833,2020,22,98.2,01/01/2020
834,834,2020,8,98.2,01/01/2020
835,835,2020,49,49.27,01/01/2020
836,836,2020,11,52.8,01/01/2020
837,837,2020,24,55.4,01/01/2020
838,838,2020,1,49.27,01/01/2020
839,839,2020,38,35.7,01/01/2020
840,840,2020,31,20.4,01/01/2020
841,841,2020,45,35.7,01/01/2020
842,842,2020,11,16,01/01/2020
843,843,2020,17,33.6,01/01/2020
844,844,2020,6,103.77,01/01/2020
845,845,2020,22,110.8,01/01/2020
846,846,2020,20,110.8,01/01/2020
847,847,2020,2,111.87,01/01/2020
848,848,2020,21,103.77,01/01/2020
849,849,2020,21,31.5,01/01/2020
850,850,2020,13,31.5,01/01/2020
851,851,2020,14,31.5,01/01/2020
852,852,2020,25,77.4,01/01/2020
853,853,2020,27,59.8,01/01/2020
854,854,2020,31,38.5,01/01/2020
855,855,2020,47,19.8,01/01/2020
856,856,2020,8,104.4,01/01/2020
857,857,2020,14,25.8,01/01/2020
858,858,2020,0,0,01/01/2020
859,859,2020,0,0,01/01/2020
860,860,2020,0,0,01/01/2020
861,861,2020,0,0,01/01/2020
862,862,2020,0,0,01/01/2020
863,863,2020,0,0,01/01/2020
864,864,2020,5,0,01/01/2020
865,865,2020,0,0,01/01/2020
866,866,2020,0,0,01/01/2020
867,867,2020,0,0,01/01/2020
868,868,2020,1,43.8,01/01/2020
869,869,2020,1,43.8,01/01/2020
870,870,2020,19,82.6,01/01/2020
871,871,2020,18,64.6,01/01/2020
872,872,2020,16,120,01/01/2020
873,873,2020,1,25.8,01/01/2020
874,874,2020,38,43.8,01/01/2020
875,875,2020,13,120,01/01/2020
876,876,2020,12,120,01/01/2020
877,877,2020,9,95.58,01/01/2020
878,878,2020,1,43.8,01/01/2020
879,879,2020,20,24,01/01/2020
880,880,2020,36,20.4,01/01/2020
881,881,2020,2,130.95,01/01/2020
882,882,2020,1,68.5,01/01/2020
883,883,2020,29,127.4,01/01/2020
884,884,2020,14,22.87,01/01/2020
885,885,2020,0,0,01/01/2020
886,886,2020,0,0,01/01/2020
887,887,2020,0,0,01/01/2020
888,888,2020,0,0,01/01/2020
889,889,2020,0,0,01/01/2020
890,890,2020,0,0,01/01/2020
891,891,2020,11,130.95,01/01/2020
892,892,2020,9,38.5,01/01/2020
893,893,2020,0,0,01/01/2020
894,894,2020,10,25.6,01/01/2020
895,895,2020,20,45,01/01/2020
896,896,2020,77,27,01/01/2020
897,897,2020,20,160.2,01/01/2020
898,898,2020,3,43.6,01/01/2020
899,899,2020,1,12.15,01/01/2020
900,900,2020,27,43.6,01/01/2020
901,901,2020,15,43.8,01/01/2020
902,902,2020,7,43.8,01/01/2020
903,903,2020,15,52.85,01/01/2020
904,904,2020,9,31.52,01/01/2020
905,905,2020,26,16,01/01/2020
906,906,2020,27,52.85,01/01/2020
907,907,2020,5,62,01/01/2020
908,908,2020,13,78,01/01/2020
909,909,2020,0,0,01/01/2020
910,910,2020,0,0,01/01/2020
911,911,2020,0,0,01/01/2020
912,912,2020,0,0,01/01/2020
913,913,2020,8,31.2,01/01/2020
914,914,2020,0,0,01/01/2020
915,915,2020,0,0,01/01/2020
916,916,2020,0,0,01/01/2020
917,917,2020,0,0,01/01/2020
918,918,2020,0,0,01/01/2020
919,919,2020,0,0,01/01/2020
920,920,2020,12,71.04,01/01/2020
921,921,2020,0,0,01/01/2020
922,922,2020,14,83.52,01/01/2020
923,923,2020,0,0,01/01/2020
924,924,2020,5,20.88,01/01/2020
925,925,2020,12,31.2,01/01/2020
926,926,2020,7,38.08,01/01/2020
927,927,2020,11,45.7,01/01/2020
928,928,2020,0,0,01/01/2020
929,929,2020,5,58.72,01/01/2020
930,930,2020,0,0,01/01/2020
931,931,2020,28,18.62,01/01/2020
932,932,2020,8,55,01/01/2020
933,933,2020,0,0,01/01/2020
934,934,2020,21,64,01/01/2020
935,935,2020,30,14.96,01/01/2020
936,936,2020,10,18.25,01/01/2020
937,937,2020,6,20.8,01/01/2020
938,938,2020,17,23,01/01/2020
939,939,2020,21,28.5,01/01/2020
940,940,2020,3,35.38,01/01/2020
941,941,2020,11,40.6,01/01/2020
942,942,2020,2,42.3,01/01/2020
943,943,2020,0,0,01/01/2020
944,944,2020,35,26.18,01/01/2020
945,945,2020,7,28.39,01/01/2020
946,946,2020,37,29.92,01/01/2020
947,947,2020,44,6.72,01/01/2020
948,948,2020,42,8.48,01/01/2020
949,949,2020,40,10.08,01/01/2020
950,950,2020,39,13.92,01/01/2020
951,951,2020,45,15.68,01/01/2020
952,952,2020,28,17.76,01/01/2020
953,953,2020,10,19.3,01/01/2020
954,954,2020,31,25.16,01/01/2020
955,955,2020,30,5.78,01/01/2020
956,956,2020,30,11.56,01/01/2020
957,957,2020,30,14.28,01/01/2020
958,958,2020,29,17.17,01/01/2020
959,959,2020,0,0,01/01/2020
960,960,2020,0,0,01/01/2020
961,961,2020,0,0,01/01/2020
962,962,2020,0,0,01/01/2020
963,963,2020,0,0,01/01/2020
964,964,2020,0,0,01/01/2020
965,965,2020,0,0,01/01/2020
966,966,2020,0,0,01/01/2020
967,967,2020,3,35.2,01/01/2020
968,968,2020,0,0,01/01/2020
969,969,2020,8,37.28,01/01/2020
970,970,2020,0,0,01/01/2020
971,971,2020,7,42.63,01/01/2020
972,972,2020,0,0,01/01/2020
973,973,2020,7,20,01/01/2020
974,974,2020,33,32.81,01/01/2020
975,975,2020,1,34.5,01/01/2020
976,976,2020,30,39.1,01/01/2020
977,977,2020,36,8.33,01/01/2020
978,978,2020,17,11.6,01/01/2020
979,979,2020,35,13.6,01/01/2020
980,980,2020,38,15.63,01/01/2020
981,981,2020,14,18.38,01/01/2020
982,982,2020,5,22.96,01/01/2020
983,983,2020,6,27.35,01/01/2020
984,984,2020,5,30.2,01/01/2020
985,985,2020,10,15.8,01/01/2020
986,986,2020,0,0,01/01/2020
987,987,2020,0,0,01/01/2020
988,988,2020,20,20,01/01/2020
989,989,2020,1,25,01/01/2020
990,990,2020,3,30,01/01/2020
991,991,2020,0,0,01/01/2020
992,992,2020,0,0,01/01/2020
993,993,2020,35,570,01/01/2020
994,994,2020,48,970.2,01/01/2020
995,995,2020,41,798,01/01/2020
996,996,2020,95,309.96,01/01/2020
997,997,2020,42,1319.85,01/01/2020
998,998,2020,12,2130,01/01/2020
999,999,2020,35,370.5,01/01/2020
1000,1000,2020,38,411.4,01/01/2020
1001,1001,2020,30,649,01/01/2020
1002,1002,2020,37,597.4,01/01/2020
1003,1003,2020,21,228.25,01/01/2020
1004,1004,2020,20,945.4,01/01/2020
1005,1005,2020,36,286,01/01/2020
1006,1006,2020,12,77.4,01/01/2020
1007,1007,2020,23,42.4,01/01/2020
1008,1008,2020,20,28,01/01/2020
1009,1009,2020,1,15.5,01/01/2020
1010,1010,2020,28,16.2,01/01/2020
1011,1011,2020,11,5.26,01/01/2020
1012,1012,2020,16,37.5,01/01/2020
1013,1013,2020,26,23.4,01/01/2020
1014,1014,2020,0,0,01/01/2020
1015,1015,2020,8,95.5,01/01/2020
1016,1016,2020,7,25.6,01/01/2020
1017,1017,2020,20,45,01/01/2020
1018,1018,2020,9,24.4,01/01/2020
1019,1019,2020,0,0,01/01/2020
1020,1020,2020,2,28,01/01/2020
1021,1021,2020,20,43.6,01/01/2020
1022,1022,2020,12,12.15,01/01/2020
1023,1023,2020,61,111,01/01/2020
1024,1024,2020,0,0,01/01/2020
1025,1025,2020,30,60,01/01/2020
1026,1026,2020,12,45,01/01/2020
1027,1027,2020,28,69.6,01/01/2020
1028,1028,2020,41,25.5,01/01/2020
1029,1029,2020,34,31.06,01/01/2020
1030,1030,2020,2,17.8,01/01/2020
1031,1031,2020,12,279.11,01/01/2020
1032,1032,2020,2,95,01/01/2020
1033,1033,2020,20,57.95,01/01/2020
1034,1034,2020,34,19.2,01/01/2020
1035,1035,2020,20,39.45,01/01/2020
1036,1036,2020,1,19.6,01/01/2020
1037,1037,2020,20,82.6,01/01/2020
1038,1038,2020,13,60,01/01/2020
1039,1039,2020,0,0,01/01/2020
1040,1040,2020,0,0,01/01/2020
1041,1041,2020,1,160.2,01/01/2020
1042,1042,2020,8,130.95,01/01/2020
1043,1043,2020,4,45,01/01/2020
1044,1044,2020,18,75,01/01/2020
1045,1045,2020,30,23,01/01/2020
1046,1046,2020,20,75,01/01/2020
1047,1047,2020,3,80,01/01/2020
1048,1048,2020,13,100,01/01/2020
1049,1049,2020,5,65,01/01/2020
1050,1050,2020,5,94,01/01/2020
1051,1051,2020,15,130.95,01/01/2020
1052,1052,2020,11,123.52,01/01/2020
1053,1053,2020,6,115.8,01/01/2020
1054,1054,2020,50,110.2,01/01/2020
1055,1055,2020,4,22.8,01/01/2020
1056,1056,2020,3,160.8,01/01/2020
1057,1057,2020,2,95,01/01/2020
1058,1058,2020,26,147.86,01/01/2020
1059,1059,2020,8,77.8,01/01/2020
1060,1060,2020,10,22,01/01/2020
1061,1061,2020,24,11,01/01/2020
1062,1062,2020,15,18.5,01/01/2020
1063,1063,2020,11,4.13,01/01/2020
1064,1064,2020,4,7.5,01/01/2020
1065,1065,2020,0,0,01/01/2020
