1,1,2020,12,56,01/01/2020
1066,1066,2020,19,7.5,01/01/2020
1067,1067,2020,13,16,01/01/2020
1068,1068,2020,15,20.5,01/01/2020
1069,1069,2020,35,4.5,01/01/2020
1070,1070,2020,29,9.35,01/01/2020
1071,1071,2020,18,15.4,01/01/2020
1072,1072,2020,8,8,01/01/2020
1073,1073,2020,1,17.5,01/01/2020
1074,1074,2020,5,30,01/01/2020
1075,1075,2020,22,16,01/01/2020
1076,1076,2020,4,20.5,01/01/2020
1077,1077,2020,3,30,01/01/2020
1078,1078,2020,34,7.25,01/01/2020
1079,1079,2020,9,18.7,01/01/2020
1080,1080,2020,11,30,01/01/2020
1081,1081,2020,11,20.5,01/01/2020
1082,1082,2020,22,30,01/01/2020
1083,1083,2020,11,30,01/01/2020
1084,1084,2020,44,67.2,01/01/2020
1085,1085,2020,78,140.4,01/01/2020
1086,1086,2020,18,183.6,01/01/2020
1087,1087,2020,4,399,01/01/2020
1088,1088,2020,6,22.8,01/01/2020
1089,1089,2020,18,22.82,01/01/2020
1090,1090,2020,2,38.2,01/01/2020
1091,1091,2020,14,85.84,01/01/2020
1092,1092,2020,1,28.8,01/01/2020
1093,1093,2020,1,85.27,01/01/2020
1094,1094,2020,30,55.87,01/01/2020
1095,1095,2020,5,49.17,01/01/2020
1096,1096,2020,19,55.1,01/01/2020
1097,1097,2020,51,28.85,01/01/2020
1098,1098,2020,14,20.47,01/01/2020
1099,1099,2020,25,84.14,01/01/2020
1100,1100,2020,45,22.81,01/01/2020
1101,1101,2020,4,38.81,01/01/2020
1102,1102,2020,3,64.94,01/01/2020
1103,1103,2020,0,0,01/01/2020
1104,1104,2020,0,0,01/01/2020
1105,1105,2020,0,0,01/01/2020
1106,1106,2020,24,134.6,01/01/2020
1107,1107,2020,21,69.53,01/01/2020
1108,1108,2020,27,250.25,01/01/2020
1109,1109,2020,66,103.6,01/01/2020
1110,1110,2020,49,535.71,01/01/2020
1111,1111,2020,14,714.29,01/01/2020
1112,1112,2020,38,208.7,01/01/2020
1113,1113,2020,14,401.87,01/01/2020
1114,1114,2020,6,535.71,01/01/2020
1115,1115,2020,18,153.9,01/01/2020
1116,1116,2020,58,46.35,01/01/2020
1117,1117,2020,16,87.8,01/01/2020
1118,1118,2020,19,151,01/01/2020
1119,1119,2020,8,78.67,01/01/2020
1120,1120,2020,0,0,01/01/2020
1121,1121,2020,7,128.35,01/01/2020
1122,1122,2020,0,44.53,01/01/2020
1123,1123,2020,27,98.53,01/01/2020
1124,1124,2020,14,140,01/01/2020
1125,1125,2020,10,77.75,01/01/2020
1126,1126,2020,8,112.98,01/01/2020
1127,1127,2020,7,125.98,01/01/2020
1128,1128,2020,0,0,01/01/2020
1129,1129,2020,36,39.04,01/01/2020
1130,1130,2020,44,9.3,01/01/2020
1131,1131,2020,47,15.64,01/01/2020
1132,1132,2020,39,18.3,01/01/2020
1133,1133,2020,0,5.5,01/01/2020
1134,1134,2020,45,9.5,01/01/2020
1135,1135,2020,1,91.17,01/01/2020
1136,1136,2020,57,9,01/01/2020
1137,1137,2020,25,13.2,01/01/2020
1138,1138,2020,45,11,01/01/2020
1139,1139,2020,109,4.73,01/01/2020
1140,1140,2020,21,6.73,01/01/2020
1141,1141,2020,31,5.8,01/01/2020
1142,1142,2020,50,15.75,01/01/2020
1143,1143,2020,133,3.37,01/01/2020
1144,1144,2020,0,0,01/01/2020
1145,1145,2020,50,4.5,01/01/2020
1146,1146,2020,59,23.62,01/01/2020
1147,1147,2020,34,11.92,01/01/2020
1148,1148,2020,4,7.87,01/01/2020
1149,1149,2020,0,0,01/01/2020
1150,1150,2020,40,12.24,01/01/2020
1151,1151,2020,169,10.8,01/01/2020
1152,1152,2020,105,11.02,01/01/2020
1153,1153,2020,14,14.45,01/01/2020
1154,1154,2020,18,32.67,01/01/2020
1155,1155,2020,219,6.8,01/01/2020
1156,1156,2020,0,0,01/01/2020
1157,1157,2020,85,11.02,01/01/2020
1158,1158,2020,18,18.5,01/01/2020
1159,1159,2020,64,7.83,01/01/2020
1160,1160,2020,38,9.22,01/01/2020
1161,1161,2020,10,13.81,01/01/2020
1162,1162,2020,1,45.19,01/01/2020
1163,1163,2020,0,0,01/01/2020
1164,1164,2020,151,7.43,01/01/2020
1165,1165,2020,0,0,01/01/2020
1166,1166,2020,9,58.65,01/01/2020
1167,1167,2020,164,9.22,01/01/2020
1168,1168,2020,0,0,01/01/2020
1169,1169,2020,47,126.65,01/01/2020
1170,1170,2020,11,250,01/01/2020
1171,1171,2020,62,65.92,01/01/2020
1172,1172,2020,1,414,01/01/2020
1173,1173,2020,71,95.2,01/01/2020
1174,1174,2020,3,8.05,01/01/2020
1175,1175,2020,147,3.52,01/01/2020
1176,1176,2020,5,4.8,01/01/2020
1177,1177,2020,50,20.48,01/01/2020
1178,1178,2020,194,9.22,01/01/2020
1179,1179,2020,12,10,01/01/2020
1180,1180,2020,18,38,01/01/2020
1181,1181,2020,9,16.15,01/01/2020
1182,1182,2020,80,8.71,01/01/2020
1183,1183,2020,9,62.8,01/01/2020
1184,1184,2020,70,9.56,01/01/2020
1185,1185,2020,78,83.8,01/01/2020
1186,1186,2020,126,38,01/01/2020
1187,1187,2020,7,44,01/01/2020
1188,1188,2020,29,75,01/01/2020
1189,1189,2020,14,100,01/01/2020
1190,1190,2020,8,88,01/01/2020
1191,1191,2020,32,49.86,01/01/2020
1192,1192,2020,48.5,73.33,01/01/2020
1193,1193,2020,0,0,01/01/2020
1194,1194,2020,4,80.26,01/01/2020
1195,1195,2020,36,105.11,01/01/2020
1196,1196,2020,66.5,102.66,01/01/2020
1197,1197,2020,9,77.06,01/01/2020
1198,1198,2020,47,93.1,01/01/2020
1199,1199,2020,26,49.86,01/01/2020
1200,1200,2020,2,77.06,01/01/2020
1201,1201,2020,18,102.66,01/01/2020
1202,1202,2020,0,0,01/01/2020
1203,1203,2020,6,186,01/01/2020
1204,1204,2020,0,0,01/01/2020
1205,1205,2020,1,357,01/01/2020
1206,1206,2020,1,429,01/01/2020
1207,1207,2020,5,1600,01/01/2020
1208,1208,2020,37,2000,01/01/2020
1209,1209,2020,1.75,53.53,01/01/2020
1210,1210,2020,5,1820,01/01/2020
1211,1211,2020,45.5,53.53,01/01/2020
1212,1212,2020,11,1984,01/01/2020
1213,1213,2020,39.25,58.35,01/01/2020
1214,1214,2020,30,80,01/01/2020
1215,1215,2020,0,0,01/01/2020
1216,1216,2020,1,290,01/01/2020
1217,1217,2020,0,0,01/01/2020
1218,1218,2020,3,580,01/01/2020
1219,1219,2020,12,410,01/01/2020
1220,1220,2020,0,0,01/01/2020
1221,1221,2020,0,0,01/01/2020
1222,1222,2020,84,148.8,01/01/2020
1223,1223,2020,0,0,01/01/2020
1224,1224,2020,90,87,01/01/2020
1225,1225,2020,57,101.75,01/01/2020
1226,1226,2020,11,148.8,01/01/2020
1227,1227,2020,8,244.62,01/01/2020
1228,1228,2020,0,0,01/01/2020
1229,1229,2020,0,0,01/01/2020
1230,1230,2020,0,0,01/01/2020
1231,1231,2020,90,285,01/01/2020
1232,1232,2020,2,70,01/01/2020
1233,1233,2020,18,75,01/01/2020
1234,1234,2020,8,136,01/01/2020
1235,1235,2020,0,458,01/01/2020
1236,1236,2020,0,0,01/01/2020
1237,1237,2020,6,515,01/01/2020
1238,1238,2020,19,139,01/01/2020
1239,1239,2020,2,684,01/01/2020
1240,1240,2020,4,541,01/01/2020
1241,1241,2020,0,0,01/01/2020
1242,1242,2020,4,2154,01/01/2020
1243,1243,2020,0,0,01/01/2020
1244,1244,2020,2,595,01/01/2020
1245,1245,2020,0,0,01/01/2020
1246,1246,2020,19,125,01/01/2020
1247,1247,2020,0,0,01/01/2020
1248,1248,2020,2,146,01/01/2020
1249,1249,2020,0,0,01/01/2020
1250,1250,2020,12,108,01/01/2020
1251,1251,2020,0,0,01/01/2020
1252,1252,2020,1,48,01/01/2020
1253,1253,2020,7,569,01/01/2020
1254,1254,2020,17,152,01/01/2020
1255,1255,2020,0,0,01/01/2020
1256,1256,2020,6,447,01/01/2020
1257,1257,2020,7,516,01/01/2020
1258,1258,2020,0,0,01/01/2020
1259,1259,2020,3,541,01/01/2020
1260,1260,2020,0,0,01/01/2020
1261,1261,2020,5,2154,01/01/2020
1262,1262,2020,1,310,01/01/2020
1263,1263,2020,0,0,01/01/2020
1264,1264,2020,8,23.34,01/01/2020
1265,1265,2020,67,11.3,01/01/2020
1266,1266,2020,64,16.8,01/01/2020
1267,1267,2020,12,7,01/01/2020
1268,1268,2020,45,25,01/01/2020
1269,1269,2020,48,31,01/01/2020
1270,1270,2020,66,49.3,01/01/2020
1271,1271,2020,49,9.22,01/01/2020
1272,1272,2020,78,71.5,01/01/2020
1273,1273,2020,15,26.4,01/01/2020
1274,1274,2020,13,60,01/01/2020
1275,1275,2020,1,60,01/01/2020
1276,1276,2020,4,14.83,01/01/2020
1277,1277,2020,2,498,01/01/2020
1278,1278,2020,1,542,01/01/2020
1279,1279,2020,1,27,01/01/2020
1280,1280,2020,2,37.5,01/01/2020
1281,1281,2020,0,0,01/01/2020
1282,1282,2020,0,0,01/01/2020
1283,1283,2020,0,0,01/01/2020
1284,1284,2020,0,0,01/01/2020
1285,1285,2020,10,78,01/01/2020
1286,1286,2020,44,7,01/01/2020
1287,1287,2020,0,0,01/01/2020
1288,1288,2020,17,85,01/01/2020
1289,1289,2020,27,85,01/01/2020
1290,1290,2020,62,80,01/01/2020
1291,1291,2020,30,85,01/01/2020
1292,1292,2020,52,85,01/01/2020
1293,1293,2020,15,85,01/01/2020
1294,1294,2020,1,85,01/01/2020
1295,1295,2020,24,80,01/01/2020
1296,1296,2020,45,28,01/01/2020
1297,1297,2020,21,19.5,01/01/2020
1298,1298,2020,2,142,01/01/2020
1299,1299,2020,8,140,01/01/2020
1300,1300,2020,17,37.25,01/01/2020
1301,1301,2020,1,698,01/01/2020
1302,1302,2020,0,0,01/01/2020
1303,1303,2020,0,0,01/01/2020
1304,1304,2020,5,32.5,01/01/2020
1305,1305,2020,5,32.5,01/01/2020
1306,1306,2020,0,0,01/01/2020
1307,1307,2020,2,85,01/01/2020
1308,1308,2020,9,50,01/01/2020
1309,1309,2020,9,77.62,01/01/2020
1310,1310,2020,11,50.54,01/01/2020
1311,1311,2020,11,77.62,01/01/2020
1312,1312,2020,3,165,01/01/2020
1313,1313,2020,44,618,01/01/2020
1314,1314,2020,105,164,01/01/2020
1315,1315,2020,0,0,01/01/2020
1316,1316,2020,0,0,01/01/2020
1317,1317,2020,14,99.3,01/01/2020
1318,1318,2020,7,456,01/01/2020
1319,1319,2020,0,0,01/01/2020
1320,1320,2020,9,340,01/01/2020
1321,1321,2020,1,94.76,01/01/2020
1322,1322,2020,12,107.39,01/01/2020
1323,1323,2020,0,0,01/01/2020
1324,1324,2020,0,0,01/01/2020
1325,1325,2020,0,0,01/01/2020
1326,1326,2020,1,112,01/01/2020
1327,1327,2020,0,0,01/01/2020
1328,1328,2020,10,123,01/01/2020
1329,1329,2020,12,129,01/01/2020
1330,1330,2020,8,122.74,01/01/2020
1331,1331,2020,10,152,01/01/2020
1332,1332,2020,10,75.36,01/01/2020
1333,1333,2020,16,43.77,01/01/2020
1334,1334,2020,0,0,01/01/2020
1335,1335,2020,0,0,01/01/2020
1336,1336,2020,1,131,01/01/2020
1337,1337,2020,9,52.2,01/01/2020
1338,1338,2020,7,80,01/01/2020
1339,1339,2020,22,432,01/01/2020
1340,1340,2020,24,522,01/01/2020
1341,1341,2020,3,900,01/01/2020
1342,1342,2020,8,109.5,01/01/2020
1343,1343,2020,1,109.5,01/01/2020
1344,1344,2020,31,15,01/01/2020
1345,1345,2020,4,200,01/01/2020
1346,1346,2020,10,95,01/01/2020
1347,1347,2020,6,195,01/01/2020
1348,1348,2020,1,45,01/01/2020
1349,1349,2020,0,0,01/01/2020
1350,1350,2020,4,1600,01/01/2020
1351,1351,2020,120,160,01/01/2020
1352,1352,2020,4,87,01/01/2020
1353,1353,2020,1,147,01/01/2020
1354,1354,2020,1,120,01/01/2020
1355,1355,2020,1,165,01/01/2020
1356,1356,2020,7,131,01/01/2020
1357,1357,2020,3,125,01/01/2020
1358,1358,2020,3,80,01/01/2020
1359,1359,2020,1,85,01/01/2020
1360,1360,2020,16,60,01/01/2020
1361,1361,2020,1,600,01/01/2020
1362,1362,2020,3,490,01/01/2020
1363,1363,2020,11,35,01/01/2020
1364,1364,2020,0,20,01/01/2020
1365,1365,2020,19,21,01/01/2020
1366,1366,2020,12,20,01/01/2020
1367,1367,2020,5,430,01/01/2020
1368,1368,2020,1,621,01/01/2020
1369,1369,2020,0,0,01/01/2020
1370,1370,2020,0,0,01/01/2020
1371,1371,2020,8,238,01/01/2020
1372,1372,2020,0,0,01/01/2020
1373,1373,2020,2,125,01/01/2020
1374,1374,2020,10,20,01/01/2020
1375,1375,2020,100,25,01/01/2020
1376,1376,2020,3,970,01/01/2020
1377,1377,2020,1,338,01/01/2020
1378,1378,2020,0,0,01/01/2020
1379,1379,2020,5,480,01/01/2020
1380,1380,2020,9,69,01/01/2020
1381,1381,2020,8,82.5,01/01/2020
1382,1382,2020,86,75,01/01/2020
1383,1383,2020,5,688.75,01/01/2020
1384,1384,2020,2,250,01/01/2020
1385,1385,2020,1,3800,01/01/2020
1386,1386,2020,0,0,01/01/2020
1387,1387,2020,1,99,01/01/2020
1388,1388,2020,24,68,01/01/2020
1389,1389,2020,25,46.8,01/01/2020
1390,1390,2020,0,0,01/01/2020
1391,1391,2020,22,81,01/01/2020
1392,1392,2020,2,48.5,01/01/2020
1393,1393,2020,10,30,01/01/2020
1394,1394,2020,13,45,01/01/2020
1395,1395,2020,1,26,01/01/2020
1396,1396,2020,17,49.5,01/01/2020
1397,1397,2020,10,51,01/01/2020
1398,1398,2020,19,11.27,01/01/2020
1399,1399,2020,29,7.9,01/01/2020
1400,1400,2020,166,9.5,01/01/2020
1401,1401,2020,18,65.3,01/01/2020
1402,1402,2020,27,49.8,01/01/2020
1403,1403,2020,109,4.95,01/01/2020
1404,1404,2020,10,7.2,01/01/2020
1405,1405,2020,100,6.3,01/01/2020
1406,1406,2020,12,184.5,01/01/2020
1407,1407,2020,44,84.6,01/01/2020
1408,1408,2020,35,63.9,01/01/2020
1409,1409,2020,30,73.35,01/01/2020
1410,1410,2020,148,148.77,01/01/2020
1411,1411,2020,52,8.1,01/01/2020
1412,1412,2020,34,30.6,01/01/2020
1413,1413,2020,3,80,01/01/2020
1414,1414,2020,31,42.9,01/01/2020
1415,1415,2020,13,16.5,01/01/2020
1416,1416,2020,3,27.95,01/01/2020
1417,1417,2020,19,16,01/01/2020
1418,1418,2020,39,38,01/01/2020
1419,1419,2020,113.5,15,01/01/2020
1420,1420,2020,395,20.12,01/01/2020
1421,1421,2020,299,17.78,01/01/2020
1422,1422,2020,6,390,01/01/2020
1423,1423,2020,6,411.5,01/01/2020
1424,1424,2020,1,641.25,01/01/2020
1425,1425,2020,1,1174,01/01/2020
1426,1426,2020,2,1012.5,01/01/2020
1427,1427,2020,1,880,01/01/2020
1428,1428,2020,5,1012.5,01/01/2020
1429,1429,2020,0,0,01/01/2020
1430,1430,2020,1,735,01/01/2020
1431,1431,2020,0,0,01/01/2020
1432,1432,2020,1,266,01/01/2020
1433,1433,2020,2,266,01/01/2020
1434,1434,2020,2,266,01/01/2020
1435,1435,2020,4,232.5,01/01/2020
1436,1436,2020,1,266,01/01/2020
1437,1437,2020,2,360,01/01/2020
1438,1438,2020,10,360,01/01/2020
1439,1439,2020,1,225,01/01/2020
1440,1440,2020,1,5224.75,01/01/2020
1441,1441,2020,19,12.5,01/01/2020
1442,1442,2020,5,341.25,01/01/2020
1443,1443,2020,6,454,01/01/2020
1444,1444,2020,6,228.75,01/01/2020
1445,1445,2020,11,468.75,01/01/2020
1446,1446,2020,11,266.25,01/01/2020
1447,1447,2020,0,0,01/01/2020
1448,1448,2020,80,40,01/01/2020
1449,1449,2020,118,13.61,01/01/2020
1450,1450,2020,170,27.4,01/01/2020
1451,1451,2020,22,288,01/01/2020
1452,1452,2020,4,509.85,01/01/2020
1453,1453,2020,26,204,01/01/2020
1454,1454,2020,19,132,01/01/2020
1455,1455,2020,9,208,01/01/2020
1456,1456,2020,34,111,01/01/2020
1457,1457,2020,33,117,01/01/2020
1458,1458,2020,36,120,01/01/2020
1459,1459,2020,6,119.85,01/01/2020
1460,1460,2020,12,430,01/01/2020
1461,1461,2020,12,210,01/01/2020
1462,1462,2020,5,204,01/01/2020
1463,1463,2020,7,63,01/01/2020
1464,1464,2020,12,390,01/01/2020
1465,1465,2020,14,336,01/01/2020
1466,1466,2020,6,420,01/01/2020
1467,1467,2020,1,450,01/01/2020
1468,1468,2020,2,1350,01/01/2020
1469,1469,2020,3,839.85,01/01/2020
1470,1470,2020,2,317,01/01/2020
1471,1471,2020,204,87,01/01/2020
1472,1472,2020,0,0,01/01/2020
1473,1473,2020,17,111.45,01/01/2020
1474,1474,2020,28,27.6,01/01/2020
1475,1475,2020,8,171,01/01/2020
1476,1476,2020,30,36,01/01/2020
1477,1477,2020,24,57,01/01/2020
1478,1478,2020,4,72,01/01/2020
1479,1479,2020,22,72,01/01/2020
1480,1480,2020,27,62.85,01/01/2020
1481,1481,2020,2,360,01/01/2020
1482,1482,2020,5,264,01/01/2020
1483,1483,2020,10,180,01/01/2020
1484,1484,2020,2,276,01/01/2020
1485,1485,2020,5,472.6,01/01/2020
1486,1486,2020,14,156,01/01/2020
1487,1487,2020,18,216,01/01/2020
1488,1488,2020,2,690,01/01/2020
1489,1489,2020,0,0,01/01/2020
1490,1490,2020,0,0,01/01/2020
1491,1491,2020,11,35,01/01/2020
1492,1492,2020,14,65,01/01/2020
1493,1493,2020,0,0,01/01/2020
1494,1494,2020,172,4.35,01/01/2020
1495,1495,2020,93,290,01/01/2020
1496,1496,2020,29,210,01/01/2020
1497,1497,2020,3,115,01/01/2020
1498,1498,2020,2,125.8,01/01/2020
1499,1499,2020,8,135,01/01/2020
1500,1500,2020,0,0,01/01/2020
1501,1501,2020,0,0,01/01/2020
1502,1502,2020,4,238,01/01/2020
1503,1503,2020,2,841,01/01/2020
1504,1504,2020,7,621,01/01/2020
1505,1505,2020,4,1007,01/01/2020
1506,1506,2020,22,25,01/01/2020
1507,1507,2020,18,58.5,01/01/2020
1508,1508,2020,18,81,01/01/2020
1509,1509,2020,21,48,01/01/2020
1510,1510,2020,1,19.34,01/01/2020
1511,1511,2020,0,0,01/01/2020
1512,1512,2020,0,0,01/01/2020
1513,1513,2020,15,85.3,01/01/2020
1514,1514,2020,32,62.05,01/01/2020
1515,1515,2020,56,31.73,01/01/2020
1516,1516,2020,5,310,01/01/2020
1517,1517,2020,0,0,01/01/2020
1518,1518,2020,0,0,01/01/2020
1519,1519,2020,27,29.16,01/01/2020
1520,1520,2020,90,25.5,01/01/2020
1521,1521,2020,1,195,01/01/2020
1522,1522,2020,0,0,01/01/2020
1523,1523,2020,4,271.21,01/01/2020
1524,1524,2020,6,172,01/01/2020
1525,1525,2020,25,194.37,01/01/2020
1526,1526,2020,0,0,01/01/2020
1527,1527,2020,121,68.5,01/01/2020
1528,1528,2020,195,97.32,01/01/2020
1529,1529,2020,42,174.16,01/01/2020
1530,1530,2020,10,330,01/01/2020
1531,1531,2020,0,0,01/01/2020
1532,1532,2020,78,26.24,01/01/2020
1533,1533,2020,3,225,01/01/2020
1534,1534,2020,3,513,01/01/2020
1535,1535,2020,4,268,01/01/2020
1536,1536,2020,9,149,01/01/2020
1537,1537,2020,20,79.75,01/01/2020
1538,1538,2020,14,169,01/01/2020
1539,1539,2020,24,18,01/01/2020
1540,1540,2020,124,19,01/01/2020
1541,1541,2020,20,60,01/01/2020
1542,1542,2020,25,78.5,01/01/2020
1543,1543,2020,47,42.32,01/01/2020
1544,1544,2020,25,120,01/01/2020
1545,1545,2020,15,88.32,01/01/2020
1546,1546,2020,2,279,01/01/2020
1547,1547,2020,7,936,01/01/2020
1548,1548,2020,13,510.86,01/01/2020
1549,1549,2020,13,1503.06,01/01/2020
1550,1550,2020,25,524,01/01/2020
1551,1551,2020,6,1548,01/01/2020
1552,1552,2020,20,63,01/01/2020
1553,1553,2020,0,0,01/01/2020
1554,1554,2020,9,112.5,01/01/2020
1555,1555,2020,74,32,01/01/2020
1556,1556,2020,18,17.33,01/01/2020
1557,1557,2020,24,45,01/01/2020
1558,1558,2020,0,0,01/01/2020
1559,1559,2020,11,653.31,01/01/2020
1560,1560,2020,20,187,01/01/2020
1561,1561,2020,6,25.76,01/01/2020
1562,1562,2020,0,0,01/01/2020
1563,1563,2020,2,25.76,01/01/2020
1564,1564,2020,24,220.95,01/01/2020
1565,1565,2020,86,124.87,01/01/2020
1566,1566,2020,13,413.55,01/01/2020
1567,1567,2020,5,46,01/01/2020
